URL,Title,Phone,address,Postal Code,,,,,
http://www.apontador.com.br/local/sp/sao_paulo/correios/289EHGN3/agencia_dos_correios_ac_sao_jose_agencia_correio.html,Agência dos Correios,11 5929-5080 / (11 5973-5599 / (11 5929-5080,Avenida Carlos Oberhuber ,504,Jardim Floresta ,São Paulo ,SP,CEP: 04836-130,
http://www.apontador.com.br/local/sp/sao_paulo/festas_e_eventos/ASVX7MZ4/rms_sonorizacao_de_eventos_jd_sao_jose.html,Rms Sonorização de Eventos,11 2864-2265,Rua Adele Zarzur ,269,Jardim São José ,São Paulo ,SP,CEP: 02971-000,
http://www.apontador.com.br/local/sp/sao_paulo/industrias/K26688D7/higinox_ind_e_com_vila_sao_jose.html,Higinox Ind. e Com.,11 5928-0899,Avenida Senador Teotônio Vilela ,4187,  Jordanópolis, São Paulo, SP,CEP: 04833-001,
http://www.apontador.com.br/local/sp/sao_paulo/assistencia_medica/5Q63678E/assistencia_medica_sao_jose_s_c.html,Assistência Médica São José S/C,11 5666-0309,Avenida Do Jangadeiro ,118,Cidade Dutra ,São Paulo ,SP,CEP: 04815-010,
http://www.apontador.com.br/local/sp/sao_paulo/lanchonetes/45X9T24G/maria_aparecida_de_sa_jd_sao_jose.html,Maria Aparecida de Sa,11 3999-3246,Rua Arnaldo Alvernaz Nunes ,198,Jardim São José ,São Paulo ,SP,CEP: 02969-100,
http://www.apontador.com.br/local/sp/sao_paulo/lanchonetes/5X7KM859/edgar_shinichi_maeno_jd_sao_jose.html,Edgar Shinichi Maeno,11 3975-5758,Rua Doutor João Toniolo ,39,Jardim São José ,São Paulo ,SP,CEP: 02969-000,
http://www.apontador.com.br/local/sp/sao_paulo/festas_e_eventos/5YH3DN2F/eventos_e_sonorizacao_rms_jd_sao_jose.html,Eventos e Sonorização Rms,11 2864-2265,Rua Dezenove de Julho ,269,Jardim São José ,São Paulo ,SP,CEP: 02971-040,
http://www.apontador.com.br/local/sp/sao_paulo/escolas_particulares/2J62KM29/creche_p_conv_casinha_de_sao_jose.html,Creche P Conv Casinha de Sao Jose,11 5943-6799,Rua Antônio Machado Sant&#x27,Anna ,1621,Jardim Bonito ,São Paulo ,SP,CEP: 04829-080
http://www.apontador.com.br/local/sp/sao_paulo/clinicas_e_diagnosticos/5HV5UX48/centro_social_sao_jose_jardim_vista_alegre.html,Centro Social São José,11 5927-3079,Rua Gonçalo Soares da França ,20,  Jardim Floresta, São Paulo, SP,,
http://www.apontador.com.br/local/sp/sao_paulo/alimentos/7EU39E59/laureano_lopes_monteiro_vl_sao_jose.html,Laureano Lopes Monteiro,11 2966-0933,Rua Santa Elisa ,50,Vila São José ,São Paulo ,SP,CEP: 03159-150,
http://www.apontador.com.br/local/sp/sao_paulo/consultoria/846S8XXB/solucao_de_contabilidade_e_assessoria_vl_sao_jose.html,Solução de Contabilidade e Assessoria,11 5972-2669,Avenida Senador Teotônio Vilela ,4029,Jordanópolis ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/hospitais_particulares/C40448693E441D441F/cetro_medico_sao_jose_av_interlagos.html,Cetro Medico São José Av Interlagos,11 5671-5116,Avenida Miguel Yunes ,85,Usina Piratininga ,São Paulo ,SP,CEP: 04444-000,
http://www.apontador.com.br/local/sp/sao_paulo/industria_e_comercio/G423UYUL/auto_mecanica_sao_jose_vl_palmeiras.html,Auto Mecânica São José,11 3977-9978,Rua Rio Verde ,1768,Vila Palmeiras ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/livrarias/M3AJ38VL/arruda_bauerfeldt_comercial_vila_sao_jose.html,Arruda Bauerfeldt Comercial,11 2063-9753,Rua Mont&#x27,Alverne ,392,Vila São José ,São Paulo ,SP,CEP: 04265-060
http://www.apontador.com.br/local/sp/sao_paulo/papelarias/298HZCMK/joy_etiquetas_adesivas_vila_sao_jose.html,Joy Etiquetas Adesivas,11 2061-3368,Rua Mont&#x27,Alverne ,345,Vila São José ,São Paulo ,SP,CEP: 04265-060
http://www.apontador.com.br/local/sp/sao_paulo/construcao/BAK8SFD4/g_9_incorporadora_e_construtora_vila_sao_jose.html,G,11 2591-6197,Rua Oliveira Melo ,796,  Vila São José, São Paulo, SP,CEP: 04271-001,
http://www.apontador.com.br/local/sp/sao_paulo/mecanicas_e_oficinas/JF883YU6/auto_eletrico_lider_vila_sao_jose.html,Auto Eletrico Lider,11 2966-9365,Rua Taitendiba ,27,  Vila São José, São Paulo, SP,CEP: 03159-110,
http://www.apontador.com.br/local/sp/sao_paulo/ferragens/UX82J488/comercial_de_ferragens_danigus_vila_sao_jose.html,Comercial de Ferragens Danigus,11 5928-7800,Rua Rubem Souto de Araújo ,1110,Jardim Floresta ,São Paulo ,SP,CEP: 04836-235,
http://www.apontador.com.br/local/sp/sao_paulo/moveis/F2L7Q59C/decoracao_encanto_s_vl_sao_jose.html,Decoração Encanto S,11 5928-4244,Rua Viriato Leão de Moura ,169,Vila São José ,São Paulo ,SP,CEP: 04836-210,
http://www.apontador.com.br/local/sp/sao_paulo/materiais_de_construcao/92Y7379A/novo_lar_sao_jose_materiais_de_construcao.html,Novo Lar São José Materiais de Construção,11 5928-5598,Rua Rubem Souto de Araújo ,177,Jardim Angelina ,São Paulo ,SP,CEP: 04835-135,
http://www.apontador.com.br/local/sp/sao_paulo/moda_e_acessorios/94JXLGQ3/carlito_batista_silva_vila_sao_jose.html,Carlito Batista Silva,11 5063-0142,Rua Oliveira Melo ,1186,  Vila São José, São Paulo, SP,CEP: 04271-001,
http://www.apontador.com.br/local/sp/sao_paulo/servicos_em_informatica/629D8J24/seg_digi_eletronica_vl_sao_jose.html,Seg Digi Eletronica .,11 2272-3685,Rua Oliveira Melo ,774,Vila São José ,São Paulo ,SP,CEP: 04271-001,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/J72X5228/prelude_modas_s_a_vl_sao_jose.html,Prelude Modas S/A,11 5561-9806,Rua Doutor Moacir ,292,Vila São José ,São Paulo ,SP,CEP: 03159-130,
http://www.apontador.com.br/local/sp/sao_paulo/maquinas_e_ferramentas/AF928T85/eletro_tecnica_ipiranga_vl_sao_jose.html,Eletro Técnica Ipiranga,11 2063-2763,Rua Da Imprensa ,318,Vila São José ,São Paulo ,SP,CEP: 04265-000,
http://www.apontador.com.br/local/sp/sao_paulo/construcao_geral_/U9JXLE48/rita_de_cassia_prata_vl_sao_jose.html,Rita de Cassia Prata,11 2063-2354,Rua Gomes Nogueira ,203,Vila São José ,São Paulo ,SP,CEP: 04265-010,
http://www.apontador.com.br/local/sp/sao_paulo/ferragens/WDCC629K/tachefer_comercio_de_ferragens_vila_sao_jose.html,Tachefer Comércio de Ferragens,11 2914-6385,Rua Oliveira Melo ,779,Vila São José ,São Paulo ,SP,CEP: 04271-001,
http://www.apontador.com.br/local/sp/sao_paulo/escritorio_de_engenharia/X3486ME2/exata_engenharia_e_consultoria_sc_vl_sao_jose.html,Exata Engenharia e Consultoria Sc,11 5083-6569,Rua Cruçaí ,274,Vila São José ,São Paulo ,SP,CEP: 04271-050,
http://www.apontador.com.br/local/sp/sao_paulo/festas_e_eventos/Y97SESJW/milton_decoracoes_e_eventos_vl_sao_jose.html,Milton Decoracoes e Eventos .,11 3051-3139,Rua Gomes Nogueira ,194,Vila São José ,São Paulo ,SP,CEP: 04265-010,
http://www.apontador.com.br/local/sp/sao_paulo/alimentos/Z3QQ84B9/joel_pereira_costa_vl_sao_jose.html,Joel Pereira Costa,11 4149-9752,Rua Oliveira Melo ,731,  Vila São José, São Paulo, SP,CEP: 04271-000,
http://www.apontador.com.br/local/sp/sao_paulo/dentistas/XDQ582A4/robinson_moreno_sapata_vila_sao_jose.html,Robinson Moreno Sapata,11 5924-3839,Rua Gonçalo Soares da França ,156,Jardim Floresta ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/centros_culturais/2Q2EB8AC/centro_recreativo_larzinho_sao_jose_s_c.html,Centro Recreativo Larzinho São José S/C,11 3735-5455,Avenida Otacílio Tomanik ,262,Vila Polopoli ,São Paulo ,SP,CEP: 05363-000,
http://www.apontador.com.br/local/sp/sao_paulo/agencias/MCXF4479/vap_servicos_terceirizados_vl_sao_jose.html,Vap Servicos Terceirizados,11 5973-0837,Avenida Senador Teotônio Vilela ,5991,  Jardim Alpino, São Paulo, SP,,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/D6738V83/vtv_digital_security_vila_sao_jose_ipiranga_.html,Vtv Digital Security,11 2063-6300,Rua Oliveira Melo ,788,  Vila São José, São Paulo, SP,CEP: 04271-001,
http://www.apontador.com.br/local/sp/sao_paulo/magazines/3S322V2C/amadeu_augusto_machado_jd_sao_jose.html,Amadeu Augusto Machado,11 2721-4680,Rua Francisco Queirós Matos ,204,Jardim São José ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/revendedores_e_concessionarias/2U8DQ424/eletro_tecnica_lemos_jd_sao_jose.html,Eletro Técnica Lemos,11 3977-0859,Rua Adele Zarzur ,117,  Jardim São José, São Paulo, SP,CEP: 02971-000,
http://www.apontador.com.br/local/sp/sao_paulo/escritorio_de_engenharia/7375R74Z/francisco_antonio_dos_santos_jd_sao_jose.html,Francisco Antonio dos Santos,11 5871-9537,Rua Sebastião Francisco de Oliveira ,233,Jardim São José ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/magazines/J729Z274/vilma_aparecida_nunes_maziero_jd_sao_jose.html,Vilma Aparecida Nunes Maziero,11 3976-6024,Rua Doutor João Toniolo ,95,Jardim São José ,São Paulo ,SP,CEP: 02969-000,
http://www.apontador.com.br/local/sp/sao_paulo/alimentos/K7EJT2R8/yukio_shimamoto_pasteleiro_jd_sao_jose.html,Yukio Shimamoto Pasteleiro,11 5928-9531,Rua Irupana ,3,  Jardim São José, São Paulo, SP,CEP: 04837-010,
http://www.apontador.com.br/local/sp/sao_paulo/construcao/7GEYKUAF/combrafer_artefatos_de_cimento_vl_sao_jose.html,Combrafer Artefatos de Cimento,11 5979-7764,Avenida Senador Teotônio Vilela ,4885,  Jardim São José, São Paulo, SP,,
http://www.apontador.com.br/local/sp/sao_paulo/eletroeletronicos/8S2S3M86/roberto_leite_da_silva_m_e_jd_sao_jose.html,Roberto Leite da Silva M e,11 3991-1326,Rua Arnaldo Alvernaz Nunes ,115,  Jardim São José, São Paulo, SP,CEP: 02969-100,
http://www.apontador.com.br/local/sp/sao_paulo/magazines/C3T4784M/avicola_e_rcearia_tia_adelia_jd_sao_jose.html,Avicola e Rcearia Tia Adelia,11 4444-3301,Rua Adele Zarzur ,333,Jardim São José ,São Paulo ,SP,CEP: 02971-000,
http://www.apontador.com.br/local/sp/sao_paulo/racoes/4VJY9C7J/casa_grande_racoes_vl_sao_jose.html,Casa Grande Rações,11 5979-9811,Avenida Senador Teotônio Vilela ,5006,Jardim São José ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/associacoes_e_sindicatos/W2MY8EML/obra_social_sao_jose_de_vila_zelina.html,Obra Social Sao Jose de Vila Zelina,11 2341-8525,Rua Rio do Peixe ,4,  Vila Zelina, São Paulo, SP,CEP: 03145-050,
http://www.apontador.com.br/local/sp/sao_paulo/graficas_e_copias/V8JJLQDY/cyanprint_artes_graficas_jd_sao_jose.html,Cyanprint Artes Gráficas,11 3978-5183,Rua Doutor João Toniolo ,338,  Jardim São José, São Paulo, SP,CEP: 02969-000,
http://www.apontador.com.br/local/sp/sao_paulo/associacoes_e_sindicatos/8JZAG44A/associacao_biblica_e_cultural_itaberaba_jd_sao_jose.html,Associacao Biblica e Cultural Itaberaba,11 3977-7211,Rua Adele Zarzur ,263,Jardim São José ,São Paulo ,SP,CEP: 02971-000,
http://www.apontador.com.br/local/sp/sao_paulo/casa_e_decoracao/2XKX4RF7/maria_de_fatima_vasconcelos_confeccoes_jd_sao_jose.html,Maria de Fatima Vasconcelos Confeccoes,11 5873-8512,Rua Alfredo Ometecidio ,228,Jardim São José ,São Paulo ,SP,CEP: 05869-170,
http://www.apontador.com.br/local/sp/sao_paulo/construcao/SX5UW73N/nb_neimar_box_serralheria_vl_sao_jose.html,Nb Neimar Box Serralheria,11 5971-6255,Avenida Senador Teotônio Vilela ,5161,  Jardim São José, São Paulo, SP,,
http://www.apontador.com.br/local/sp/sao_paulo/revendedores_e_concessionarias/G65W27WQ/cristiano_luiz_barboza_canica_jd_sao_jose.html,Cristiano Luiz Barboza Canica,11 3998-7949,Rua Doutor João Toniolo ,268,Jardim São José ,São Paulo ,SP,CEP: 02969-000,
http://www.apontador.com.br/local/sp/sao_paulo/lanchonetes/3Z288UBL/oldair_antonio_goncalves_vl_sao_jose.html,Oldair Antonio Goncalves,11 2215-2489,Rua Oliveira Melo ,744,Vila São José ,São Paulo ,SP,CEP: 04271-001,
http://www.apontador.com.br/local/sp/sao_paulo/pecas_e_acessorios_para_veiculos/X2MJ5XM7/vag_comercio_de_auto_pecas_vila_sao_jose.html,Vag Comércio de Auto Peças,11 5929-0969,Rua Rubem Souto de Araújo ,1096,Jardim Floresta ,São Paulo ,SP,CEP: 04836-235,
http://www.apontador.com.br/local/sp/sao_paulo/templos/5NLC37ZW/igreja_evangelica_irmaos_menonitas_de_vila_sao_jose.html,Igreja Evangélica Irmãos Menonitas de Vila São José,11 5928-2127,Rua Acácio Fontoura ,841,Jardim Vista Alegre ,São Paulo ,SP,CEP: 04831-050,
http://www.apontador.com.br/local/sp/sao_paulo/pecas_e_acessorios_para_veiculos/XJH7X364/avv_comercio_de_auto_pecas_vila_sao_jose.html,Avv Comércio de Auto Peças,11 2068-5992,Rua Oliveira Melo ,606,  Vila São José, São Paulo, SP,CEP: 04271-000,
http://www.apontador.com.br/local/sp/sao_paulo/festas_e_eventos/2JCTG6H2/ducacau_comercio_de_doces_e_salgados_vila_sao_jose.html,Ducacau Comércio de Doces e Salgados,11 2215-9766,Rua Gomes Nogueira ,358,Vila São José ,São Paulo ,SP,CEP: 04265-010,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/457DG927/dorico_comercio_e_decoracoes_vl_sao_jose.html,Dorico Comercio e Decoracoes,11 2963-8580,Rua Piranambu ,19,Vila São José ,São Paulo ,SP,CEP: 08140-380,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/3XQA6J68/manoel_eugenio_goncalves_bazar_jd_sao_jose.html,Manoel Eugenio Goncalves Bazar,11 3975-0564,Rua Coronel Carlos Ambrogi ,433,Jardim São José ,São Paulo ,SP,CEP: 02969-130,
http://www.apontador.com.br/local/sp/sao_paulo/eletroeletronicos/9M92Q8NC/irmaos_ribeiro_comercio_de_pecas_jd_sao_jose.html,Irmãos Ribeiro Comércio de Peças,11 3976-3786,Rua Adele Zarzur ,311,  Jardim São José, São Paulo, SP,CEP: 02971-000,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/8XXD5Z5A/marsan_labor_comercial_e_servicos_jd_sao_jose.html,Marsan Labor Comercial e Servicos,11 3975-6492,Rua Coronel Carlos Ambrogi ,21,Jardim São José ,São Paulo ,SP,CEP: 02969-130,
http://www.apontador.com.br/local/sp/sao_paulo/lanchonetes/JXD87N55/nova_nino_lanchonete_e_rcearia_jd_sao_jose.html,Nova Nino Lanchonete e Rcearia,11 3975-9126,Rua Doutor João Toniolo ,606,Jardim São José ,São Paulo ,SP,CEP: 02969-000,
http://www.apontador.com.br/local/sp/sao_paulo/transporte_geral_/R6Z2X9CX/jrn_transporte_de_documentos_e_encomendas_jd_sao_jose.html,Jrn,11 3978-4936,Rua Coronel Carlos Ambrogi ,270,Jardim São José ,São Paulo ,SP,CEP: 02969-130,
http://www.apontador.com.br/local/sp/sao_paulo/industrias/QB9J7F9Y/geomaq_industria_e_comercio_jd_sao_jose.html,Geomaq Indústria e Comércio,11 3975-4614,Rua Arnaldo Alvernaz Nunes ,80,  Jardim São José, São Paulo, SP,CEP: 02969-100,
http://www.apontador.com.br/local/sp/sao_paulo/transporte_geral_/P27WJJG2/antonio_divino_poloni_transportes_jd_sao_jose.html,Antonio Divino Poloni Transportes,11 3966-0982,Rua Doutor Jaime Brício Fo. ,174,Jardim São José ,São Paulo ,SP,CEP: 02969-030,
http://www.apontador.com.br/local/sp/sao_paulo/servicos_em_construcao/QPCZW8HV/proflex_divisorias_forros_e_pisos_jd_sao_jose.html,Proflex Divisórias Forros e Pisos,11 3999-1143,Rua Celso Guimarães ,55,Jardim São José ,São Paulo ,SP,CEP: 02969-060,
http://www.apontador.com.br/local/sp/sao_paulo/revendedores_e_concessionarias/8P99F9TJ/nil_li_centro_automotivo_vl_sao_jose.html,Nil&#x27, Li Centro Automotivo,11 5939-6938,Avenida Senador Teotônio Vilela ,4863,  Jardim São José, São Paulo, SP,
http://www.apontador.com.br/local/sp/sao_paulo/beleza_e_estetica/53FV785J/tchely_industria_e_comercio_de_confeccoes_jardim_sao_jose.html,Tchely Indústria e Comércio de Confecções,11 2722-5124,Rua Ana Santesso ,82,  Jardim São José, São Paulo, SP,CEP: 03931-030,
http://www.apontador.com.br/local/sp/sao_paulo/caixas_eletronicos/C4010153573E1T3E16/banco24horas_tecban_jd_sao_jose.html,Banco24horas,,Avenida Senador Teotônio Vilela ,8030,Jardim Guanabara ,São Paulo ,SP,CEP: 04864-002,
http://www.apontador.com.br/local/sp/sao_paulo/caixas_eletronicos/C405128357261O2616/banco24horas_tecban_jd_sao_jose.html,Banco24horas,,Avenida Rio das Pedras ,3947,  Jardim Egle, São Paulo, SP,CEP: 03930-310,
http://www.apontador.com.br/local/sp/sao_paulo/associacoes_e_sindicatos/43K7MV6F/associacao_casa_sao_jose_e_centro_comunitario_do_jardim_sao_luiz_jd.html,Associacao Casa Sao Jose e Centro Comunitario do Jardim Sao Luiz,11 5851-1292,Rua José Barros Magaldi ,100,Jardim São João ,São Paulo ,SP,CEP: 05815-000,
http://www.apontador.com.br/local/sp/sao_paulo/igrejas/KCZXYU5Z/mitra_diocesana_de_campo_limpo_paroquia_sao_jose_operario.html,Mitra Diocesana de Campo Limpo Paroquia Sao Jose Operario,11 5873-2009,Rua Alfredo Ometecidio ,32,Jardim São José ,São Paulo ,SP,CEP: 05869-170,
http://www.apontador.com.br/local/sp/sao_paulo/clinicas_e_diagnosticos/78UY53MC/sociedade_educacao_e_caridade_educandario_sao_jose_do_belem_belem.html,Sociedade Educação e Caridade Educandário São José do Belém,11 2292-0730,Rua Belém ,129,Belenzinho ,São Paulo ,SP,CEP: 03057-010,
http://www.apontador.com.br/local/sp/sao_paulo/construcao/Z2G4SYRR/verde_planejamento_de_vegetacao_para_interiores_balneario_sao_jose.html,Verde Planejamento de Vegetação Para Interiores,11 5092-3023,Rua Balneário São José ,615,  Balneário São Jose, São Paulo, SP,CEP: 04864-000,
http://www.apontador.com.br/local/sp/sao_paulo/ar_condicionado/3V86X7TW/reclin_master_refrigeracao_e_ar_condiconado_balneario_sao_jose.html,Reclin Master Refrigeração e Ar Condiconado,11 5979-6978,Acesso Sabiá Laranjeira ,803,Parelheiros ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/educacao_infantil/ZXLMUW58/obras_comunitarias_promocao_humana_sao_jose_operario_jardim_lourdes.html,Obras Comunitárias Promoção Humana São José Operário,11 5021-5899,Rua Ômega ,36,Jardim Lourdes ,São Paulo ,SP,CEP: 04335-110,
http://www.apontador.com.br/local/sp/sao_paulo/igrejas/6K245636/paroquia_sao_jose_operario_conjunto_residencial_jose_boni.html,Paróquia São José Operário,11 2205-7385,Rua Daniel Mongolo ,99,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08250-580,
http://www.apontador.com.br/local/sp/sao_paulo/educacao_infantil/AFPCVC58/obras_comunitarias_de_promocao_humana_de_sao_jose_operario_americano.html,Obras Comunitárias de Promoção Humana de São José Operário,11 5621-2597,Rua Arqt Felipe Joaquim Jr ,20,Americanópolis ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/industrias/D3C5N6EG/bem_estar_comercio_de_lubrificantes_e_oleo_vl_sao_jose.html,Bem Estar Comércio de Lubrificantes e Óleo,11 5928-6847,Avenida Senador Teotônio Vilela ,5653,  Vila Quintana, São Paulo, SP,,
http://www.apontador.com.br/local/sp/sao_paulo/consultoria/U2F8A6EC/boi_precoce_agro_pastoril_e_tecnica_vl_sao_jose.html,Boi Precoce Agro Pastoril e Tecnica,11 5572-2712,Rua Oliveira Melo ,474,  Vila Dom Pedro Primeiro, São Paulo, SP,CEP: 04271-000,
http://www.apontador.com.br/local/sp/sao_paulo/associacoes_e_sindicatos/J35AA8W3/apm_da_emef_gal_liberato_bittencourt_jd_sao_jose.html,Apm da Emef Gal Liberato Bittencourt,11 3975-5493,Rua Arnaldo Alvernaz Nunes ,320,  Jardim São José, São Paulo, SP,CEP: 02969-100,
http://www.apontador.com.br/local/sp/sao_paulo/pet_shops/A3VU58FP/vira_lata_veterinaria_pet_shop_vila_sao_jose.html,Vira Lata Veterinária Pet Shop,11 5979-6483,Avenida Senador Teotônio Vilela ,6036,Jardim Alpino ,São Paulo ,SP,CEP: 04833-000,
http://www.apontador.com.br/local/sp/sao_paulo/terceiro_setor/4X8GUYR7/lar_espirita_o_caminho_da_familia_unida_vl_sao_jose.html,Lar Espirita O Caminho da Familia Unida,11 2591-3601,Rua Oliveira Melo ,708,  Vila São José, São Paulo, SP,CEP: 04271-000,
