URL,Title,Phone,address,Postal Code,,,,,
http://www.apontador.com.br/local/sp/sao_paulo/graficas_e_copias/G4VU42JW/s_a_buz_industria_e_comercio_de_plasticos_me_vl_sao_jose.html,S.A Buz Industria e Comercio de Plasticos,11 5925-3098,Avenida Senador Teotônio Vilela ,4945,  Jardim São José, São Paulo, SP,,
http://www.apontador.com.br/local/sp/sao_paulo/magazines/UW84J3RU/cestas_cafe_manha_la_re_jd_sao_jose.html,Cestas Café Manha La Re,11 3975-0051,Praça Antero Ferreira de Brito ,289,Jardim São José ,São Paulo ,SP,CEP: 02969-080,
http://www.apontador.com.br/local/sp/sao_paulo/construcao_geral_/9E5PE98C/silvia_aparecida_de_souza_eugenio_me_jd_sao_jose.html,Silvia Aparecida de Souza Eugenio,11 5873-8401,Avenida Vsc. do Rio Grande ,243,Jardim Fraternidade ,São Paulo ,SP,CEP: 05870-200,
http://www.apontador.com.br/local/sp/sao_paulo/bancos/8WJQ8LJS/caixa_eletronico_banco_bradesco_agencia_vila_sao_jose_urb_sp.html,Caixa Eletrônico Banco Bradesco,,Rua José Bocchiglieri ,48,Jardim Floresta ,São Paulo ,SP,CEP: 04836-000,
http://www.apontador.com.br/local/sp/sao_paulo/alimentos/GGDG76EC/santa_clara_comercio_de_produtos_naturais_vl_sao_jose.html,Santa Clara Comercio de Produtos Naturais,11 5939-8855,Rua Nei José Borges ,37,  Vila São José, São Paulo, SP,CEP: 04836-140,
http://www.apontador.com.br/local/sp/sao_paulo/construcao_geral_/864D822W/jose_correia_de_jesus_hidraulica_me_vl_sao_jose.html,Jose Correia de Jesus Hidraulica,11 2561-4230,Rua Araçarana ,42,Vila São José ,São Paulo ,SP,CEP: 08140-400,
http://www.apontador.com.br/local/sp/sao_paulo/pecas_e_acessorios_para_veiculos/242NJK39/ja_comercio_de_pecas_novas_e_usadas_vl_sao_jose.html,Ja Comércio de Peças Novas e Usadas,11 5971-7227,Avenida Senador Teotônio Vilela ,6161,Jardim Alpino ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/postos_de_combustivel/CMJ8723L/selcon_sistema_eletronico_de_controle_vila_sao_jose_ipiranga_.html,Selcon Sistema Eletrônico de Controle,11 5061-7426,Rua Debret ,47,  Vila São José, São Paulo, SP,CEP: 04274-010,
http://www.apontador.com.br/local/sp/sao_paulo/auto_escolas/X2XUB8GB/centro_de_formacao_de_condutores_lais_s_c_vila_sao_jose.html,Centro de Formação de Condutores Laís S/C,11 5925-0912,Rua Rubem Souto de Araújo ,1132,  Jardim Floresta, São Paulo, SP,CEP: 04836-235,
http://www.apontador.com.br/local/sp/sao_paulo/corretores_de_seguros/C408942A12015S015C/com_crista_paz_e_vida_min_zona_sul_vl_sao_jose.html,Com. Crista Paz e Vida,,Rua Gonçalo Soares da França ,209,Jardim Floresta ,São Paulo ,SP,CEP: 04836-030,
http://www.apontador.com.br/local/sp/sao_paulo/construcao_geral_/83Q6D8Y2/oquimar_marinho_materiais_para_construcao_vila_sao_jose.html,Oquimar Marinho Materiais Para Construção,11 5979-7800,Avenida Senador Teotônio Vilela ,4910,Jardim São José ,São Paulo ,SP,CEP: 04833-000,
http://www.apontador.com.br/local/sp/sao_paulo/moveis/2DPY873W/tato_tata_representacoes_s_c_jd_sao_jose.html,Tato &amp, Tata Representacoes S/C,11 3998-0188,Rua Adele Zarzur ,213,Jardim São José ,São Paulo ,SP,CEP: 02971-000
http://www.apontador.com.br/local/sp/sao_paulo/servicos_em_informatica/3PL2U4A2/eac_info_processamento_de_dados_me_jd_sao_jose.html,Eac,11 3975-2882,Praça Antero Ferreira de Brito ,105,Jardim São José ,São Paulo ,SP,CEP: 02969-080,
http://www.apontador.com.br/local/sp/sao_paulo/servicos_de_consultoria/8244J3FD/fernandes_moreira_empreiteira_de_obras_s_c_jardim_sao_jose.html,Fernandes Moreira Empreiteira de Obras S/C,11 3972-1087,Rua Bertópolis ,57,  Jardim São José, São Paulo, SP,CEP: 02971-010,
http://www.apontador.com.br/local/sp/sao_paulo/viagem_e_turismo/9224XRQ7/antonia_leusilene_rodrigues_soares_de_sousa_epp_vl_sao_jose.html,Antonia Leusilene Rodrigues Soares de Sousa,11 5939-3316,Avenida Senador Teotônio Vilela ,4751,Jardim São José ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/desentupidoras/C403195925324Z3249/desentupidora_sao_jorge_no_jose_bonifacio_11_2832_2702.html,Desentupidora São Jorge No José Bonifácio 11 2832.2702,11 2832-2702,Rua Rio Canabrava ,0,Itaquera ,São Paulo ,SP,CEP: 08215-550,
http://www.apontador.com.br/local/sp/sao_paulo/religiao/9TGH4Q2Z/bispado_de_rio_preto.html,Bispado de Rio Preto,55 1726-04228,Paraná ,  s/n,  Parque Ipê, São Paulo, SP,CEP: 05574-001,
http://www.apontador.com.br/local/sp/sao_paulo/ar_condicionado/N9S8UP3J/j_d_p_montagem_e_mao_de_obra_de_torre_de_resfriamento_jd_sao_jose.html,J.D.P. Montagem e Mao de Obra de Torre de Resfriamento,11 5834-0921,Avenida Vsc. do Rio Grande ,421,  Jardim Fraternidade, São Paulo, SP,CEP: 05870-200,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C40616994A143N1434/village_damha_rio_preto_ii.html,Village Damha Rio Preto Ii,,Praça D. José Gaspar ,134,República ,São Paulo ,SP,CEP: 01047-010,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/C403416404385N385D/rodrigo_uchoa_beauty_esthetic_institute.html,Rodrigo Uchoa Beauty &amp, Esthetic Institute,11 3858-0210,Avenida Deputado Emílio Carlos ,1788,Vila Santa Maria ,São Paulo ,SP,CEP: 02720-200
http://www.apontador.com.br/local/sp/sao_paulo/aquarios/8YAW8TXY/aquario_de_sao_paulo.html,Aquario de São Paulo,11 2273-5500,Rua Huet Bacelar ,407,  Vila Dom Pedro Primeiro, São Paulo, SP,CEP: 04275-000,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C414032003515U5151/cdc_jose_pires_do_rio.html,Cdc José Pires do Rio,,Rua Magnólia Delfim da Silva ,67,Jardim Odete ,São Paulo ,SP,CEP: 05363-040,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/2894L293/professor_jose_baptista_rios_castelloes.html,Professor José Baptista Rios Castellões,11 5562-8520,Rua Itatá ,195,Cidade Ademar ,São Paulo ,SP,CEP: 04404-080,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/XD27D382/jose_porphyrio_da_paz.html,José Porphyrio da Paz,11 5833-4313,Rua José Alves da Silva ,870,Parque Novo Santo Amaro ,São Paulo ,SP,CEP: 05874-000,
http://www.apontador.com.br/local/sp/sao_paulo/revendedores_e_concessionarias/7KH942UJ/jose_renildo_santos_rio_pequeno.html,Jose Renildo Santos,11 3768-9480,Rua Ana Maria Lélis da Silva,Profa ,255,  Rio Pequeno, São Paulo, SP,
http://www.apontador.com.br/local/sp/sao_paulo/construcao_geral_/8BK6JS5N/helio_jose_jardim_rio_pequeno.html,Hélio José Jardim,11 3719-0585,Avenida Escola Politécnica ,4080,Rio Pequeno ,São Paulo ,SP,CEP: 05350-000,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/X2Z88D28/emef_engenheiro_jose_amadei.html,Emef Engenheiro José Amadei,11 5667-4466,Rua Raimundo Lopes ,115,  Jardim Satélite, São Paulo, SP,CEP: 04816-090,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/754CE8N9/jose_luciano_rios_bastos_confeccoes_jd_elizabeth.html,Jose Luciano Rios Bastos Confeccoes,11 5841-3891,Rua Antônio Alves Jr. ,30,Jardim Elizabeth ,São Paulo ,SP,CEP: 05793-220,
http://www.apontador.com.br/local/sp/sao_paulo/portas_e_janelas/4V3A958S/rio_bonito_telhados_e_coberturas_sao_paulo.html,Rio Bonito,11 5527-4386 / (11 9626-5321,Rua Rio São Nicolau ,185,Jardim São Judas Tadeu ,São Paulo ,SP,CEP: 04858-630,
http://www.apontador.com.br/local/sp/sao_paulo/bibliotecas/X6J672EN/centro_cultural_sao_paulo.html,Centro Cultural São Paulo,11 3397-4002,Rua Vergueiro ,s/n ,Vila São José ,São Paulo ,SP,CEP: 01504-000,
http://www.apontador.com.br/local/sp/sao_paulo/moveis/4J78QJ99/cond_edif_rio_sao_francisco_ii_cj_jose_bonifacio.html,Cond. Edif. Rio Sao Francisco Ii,11 2522-2082,Avenida Nagib Farah Maluf ,726,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08253-005,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/42DMY2S8/professor_jose_righetto_sobrinho.html,Professor José Righetto Sobrinho,11 2035-2864,Rua Criúva ,380,Vila Progresso ,São Paulo ,SP,CEP: 08245-300,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C4039129253C4S3C43/jose_macario.html,JOSE MACARIO,11 2331-4344,Rua Afonso Rodrigues Adorno ,229,  Vila Caraguatá, São Paulo, SP,CEP: 04191-210,
http://www.apontador.com.br/local/sp/sao_paulo/consultorio_medico/C413218043341E3416/jose_vieira_pereira.html,Jose Vieira Pereira,11 2518-8435,Rua Santana do Rio Preto ,161,Vila Cosmopolita ,São Paulo ,SP,CEP: 08421-060,
http://www.apontador.com.br/local/sp/sao_paulo/servicos_gerais/C4050004162B5C2B52/jose_cesario.html,José Cesario,11 3991-7626,Rua Águas da Prata ,256,  Vila Palmeiras, São Paulo, SP,CEP: 02933-160,
http://www.apontador.com.br/local/sp/sao_paulo/restaurantes/55Z83Y35/jose_trigueiro_dos_santos_vl_rio_branco.html,José Trigueiro dos Santos,11 2041-1911,Rua Utrecht ,411,Vila Síria ,São Paulo ,SP,CEP: 03878-000,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/YW2QZ8WK/jose_raul_poletto.html,José Raul Poletto,11 5833-4312,Rua Professor Barroso do Amaral ,665,Vila Santa Lucia ,São Paulo ,SP,CEP: 04937-010,
http://www.apontador.com.br/local/sp/sao_paulo/restaurantes/AXB8ZNC7/maria_jose_ferreira_da_silva_lanchonete_rio_pequeno.html,Maria Jose Ferreira da Silva Lanchonete,11 3733-3442,Avenida Do Rio Pequeno ,321,  Rio Pequeno, São Paulo, SP,CEP: 05379-000,
http://www.apontador.com.br/local/sp/sao_paulo/bazares/STXPNJCG/jose_freixa_alvarez_bazar_rio_bonito.html,José Freixa Alvarez Bazar,11 5924-4455,Rua Frederico René de Jaegher ,1077,Jardim Boa Vista ,São Paulo ,SP,CEP: 04826-010,
http://www.apontador.com.br/local/sp/sao_paulo/churrascarias/9J2T465U/tendall_grill.html,Tendall Grill,11 2721-5248,Avenida Aricanduva ,7997,Jardim Santa Teresinha ,São Paulo ,SP,CEP: 03527-000,
http://www.apontador.com.br/local/sp/sao_paulo/estetica/23CE624U/jose_alves_do_nascimento_decoracoes_rio_pequeno.html,Jose Alves do Nascimento Decoracoes,11 3763-7972,Avenida Do Rio Pequeno ,682,Rio Pequeno ,São Paulo ,SP,CEP: 05379-000,
http://www.apontador.com.br/local/sp/sao_paulo/transporte_geral_/744XQXDQ/jose_rogerio_ferrari_transportes_rio_pequeno.html,Jose Rogerio Ferrari Transportes,11 4616-8563,Rua Maria Cristina Aguiar ,130,Rio Pequeno ,São Paulo ,SP,CEP: 05379-040,
http://www.apontador.com.br/local/sp/sao_paulo/moveis/8Q5CQM58/condominio_rio_solimoes_ii_cj_jose_bonifacio.html,Condominio Rio Solimoes Ii,11 2522-2158,Rua Dominique Serres ,145,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08255-720,
http://www.apontador.com.br/local/sp/sao_paulo/moveis/JP2332F8/condominio_rio_iguacu_i_cj_jose_bonifacio.html,Condominio Rio Iguacu I,11 2521-9669,Avenida Professor João Batista Conti ,276,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08255-210,
http://www.apontador.com.br/local/sp/sao_paulo/moveis/DM4N7S5S/condominio_rio_lageado_iii_cj_jose_bonifacio.html,Condominio Rio Lageado Iii,11 2521-2815,Avenida Professor João Batista Conti ,1195,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08255-210,
http://www.apontador.com.br/local/sp/sao_paulo/casa_e_decoracao/7227CJQ2/condominio_rio_lageado_i_cj_jose_bonifacio.html,Condominio Rio Lageado I,11 2521-3789,Avenida Professor João Batista Conti ,474,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08255-210,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C40104293B0C3U0C3F/jose_nochieri.html,JOSE NOCHIERI,11 2239-4993,Avenida Inajar de Souza ,3096,  Jardim Primavera, São Paulo, SP,CEP: 02716-000,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/JJ3L8G38/professor_jose_duarte_junior.html,Professor José Duarte Júnior,11 5928-0262,Rua Domingos Faustino Sarmiento ,422,Jardim Alpino ,São Paulo ,SP,CEP: 04836-360,
http://www.apontador.com.br/local/sp/sao_paulo/balada/2M2597G6/jose_de_noronha.html,Jose de Noronha,11 3735-2649,Rua Guido Oreggia ,20,Jardim Nelly ,São Paulo ,SP,CEP: 05371-150,
http://www.apontador.com.br/local/sp/sao_paulo/balada/QJBZJ5X5/jose_miranda.html,Jose Miranda,11 3735-6403,Avenida Otacílio Tomanik ,937,Vila Nova Alba ,São Paulo ,SP,CEP: 05363-101,
http://www.apontador.com.br/local/sp/sao_paulo/mecanicas_e_oficinas/C401421942321Z3212/mecanica_jose.html,Mecanica Jose,,Avenida Benedito de Lima ,20,  Vila Antônio, São Paulo, SP,CEP: 05376-020,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C41149003E463O463C/jose_oliveira.html,Jose Oliveira,11 3735-1134,Rua Doutor João Vieira Neves ,185,  Jardim Esmeralda, São Paulo, SP,CEP: 05366-150,
http://www.apontador.com.br/local/sp/sao_paulo/medicina_e_saude_geral_/45725M3M/mario_jose_barna_prq_sao_domingos.html,Mário José Barna,11 3901-6149,Rua Henrique Fontenelle,Brig ,769,São Domingos ,São Paulo ,SP,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/45534SP4/professor_alberto_salotti.html,Professor Alberto Salotti,11 5928-0685,Avenida Carlos Oberhuber ,90,Jardim Floresta ,São Paulo ,SP,CEP: 04836-130,
http://www.apontador.com.br/local/sp/sao_paulo/auto_escolas/RSD4JTCS/auto_escola_precioso_s_c_cidade_dutra.html,Auto Escola Precioso S/C,11 5666-7878,Avenida Senador Teotônio Vilela ,602,Cidade Dutra ,São Paulo ,SP,CEP: 04801-000,
http://www.apontador.com.br/local/sp/sao_paulo/faculdades_e_universidades/XGE23763/sesc_interlagos.html,Sesc Interlagos,11 5662-9500 / (11 5662-9503,Avenida Manuel Alves Soares ,1100,Jardim Guanhembu ,São Paulo ,SP,CEP: 04821-270,
http://www.apontador.com.br/local/sp/sao_paulo/industrias/R8JB2992/jose_carlos_vieira_borrachas_prq_sao_lourenco.html,Jose Carlos Vieira,11 2011-8464,Rua Forte do Rio Branco ,91,  Cidade Satélite Santa Barbara, São Paulo, SP,CEP: 08340-140,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C40349890E425S425D/balneario_maria_jose.html,Balneario Maria Jose,,Rua Henrique Sertório ,287,  Tatuapé, São Paulo, SP,CEP: 03066-065,
http://www.apontador.com.br/local/sp/sao_paulo/imoveis_residenciais/226XF3M9/condominio_edificio_rio_jaguaribe_iii_cj_jose_bonifacio.html,Condominio Edificio Rio Jaguaribe Iii,11 2521-4661,Rua Caetano Bonatti ,158,Conjunto Residencial Jose Bonifacio ,São Paulo ,SP,CEP: 08255-240,
http://www.apontador.com.br/local/sp/sao_paulo/revendedores_e_concessionarias/8WH8C588/ronaldo_jose_siqueira_jd_sao_sebastiao.html,Ronaldo Jose Siqueira,11 2053-6876,Avenida Pires do Rio ,1947,  Vila Chavantes, São Paulo, SP,CEP: 08041-000,
http://www.apontador.com.br/local/sp/sao_paulo/alarme_e_monitoramento/RC4A7KXJ/jose_antonio_dos_santos_jd_sao_manoel.html,José Antonio dos Santos,11 5834-4451,Rua Praia da Fonte ,103,  Jardim São Manoel, São Paulo, SP,CEP: 05871-360,
http://www.apontador.com.br/local/sp/sao_paulo/causas_fiscais_e_tributarias/C4112560354A1E4A1A/jose_mario_zei.html,Jose Mario Zei,11 3151-2183,Rua Sete de Abril ,127,Vila Missionária ,São Paulo ,SP,CEP: 04467-285,
http://www.apontador.com.br/local/sp/sao_paulo/medicos_e_consultorios/J2TEGYP9/jose_angelo_bezerra_de_sousa_jd_sao_nicolau.html,Jose Angelo Bezerra de Sousa,11 5972-7262,Rua Georges Lipman Ebel ,2,  Chácara Meyer, São Paulo, SP,CEP: 04802-100,
http://www.apontador.com.br/local/sp/sao_paulo/transporte_geral_/B5LQ9C4A/esmeraldo_jose_dos_santos_transportes_jd_sao_francisco.html,Esmeraldo Jose dos  Santos Transportes,11 4598-2092,Bandeira ,3,Jardim São Francisco ,São Paulo ,SP,CEP: 03718-000,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C401432225491D491F/jose_martins_siderio.html,José Martins Sidério,11 2012-5736,Avenida Mateo Bei ,1250,Cidade São Mateus ,São Paulo ,SP,CEP: 03949-100,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C40390092A4D6T4D64/maria_jose_tenorio_dano.html,MARIA JOSE TENORIO DANO,11 2557-9351,Rua Otelo Augusto Ribeiro ,305,  Vila Cruzeiro, São Paulo, SP,CEP: 08412-000,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C414434041073T073E/mario_jose_cavalcanti_de_arruda.html,Mario Jose Cavalcanti de Arruda,11 5854-0020,Avenida Maria Coelho Aguiar ,573,  Jardim São Luís, São Paulo, SP,CEP: 05805-000,
http://www.apontador.com.br/local/sp/sao_paulo/medicos_e_consultorios/C40525874B0C0C0C06/flavio_jose_onofrio.html,Flavio Jose Onofrio,,Alameda Dos Guatás ,583,  Vila da Saúde, São Paulo, SP,CEP: 04053-041,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C41323303339O39/rogerio_jose_da_silva.html,Rogerio Jose da Silva,11 2544-1479,Avenida Santo Antônio do Riacho ,4,Vila Síria ,São Paulo ,SP,CEP: 03757-020,
http://www.apontador.com.br/local/sp/sao_paulo/churrascarias/C408494361045E045F/bufalo_grill.html,Bufalo Grill,11 5521-8556,Avenida Vereador José Diniz ,1600,Jardim Petrópolis ,São Paulo ,SP,CEP: 04604-002,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C402747948231E2316/jose_edjair_silverio_da_silva.html,Jose Edjair Silverio da Silva,,Avenida Rio das Pedras ,3631,  Cidade Centenário, São Paulo, SP,CEP: 03930-310,
http://www.apontador.com.br/local/sp/sao_paulo/medicina_e_saude_geral_/XXUWR45P/clerio_jose_do_prado_santana.html,Clerio José do Prado,11 2977-1426,Rua José Margarido ,57,Santana ,São Paulo ,SP,CEP: 02021-020,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C4087142240D3U0D3E/jose_rogerio_pedrine.html,José Rogério Pedrine,11 2249-6099,Rua Doutor Carlos Bastos Aranha ,193,  Vila Nilo, São Paulo, SP,CEP: 02278-010,
http://www.apontador.com.br/local/sp/sao_paulo/mercearias/C4075752172D1O2D15/maria_jose_dos_santos_emporio.html,Maria Jose dos Santos Emporio,11 5891-9823,Rua Júlia Ferreira da Silva ,1a ,Jardim Santa Margarida ,São Paulo ,SP,CEP: 04930-210,
http://www.apontador.com.br/local/sp/sao_paulo/shoppings/C407997905626E6264/jose_januario_barros_drog.html,Jose Januario Barros Drog,,Rua Prfa. Marta Maria Bernardes ,226,Jardim Santa Fé ,São Paulo ,SP,,
http://www.apontador.com.br/local/sp/sao_paulo/beleza_e_estetica/ESBH6RMG/jose_mario_de_olivei.html,Jose Mario de Olivei,11 3484-8791,Rua Cândido das Neves ,306,  Jardim Casablanca, São Paulo, SP,CEP: 05842-030,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C4187650580B4N0B46/jose_mario_ferreira_de_sousa.html,Jose Mario Ferreira de Sousa,11 5511-4420,Estrada Do Campo Limpo ,1110,Jardim Piracuama ,São Paulo ,SP,CEP: 05777-000,
http://www.apontador.com.br/local/sp/sao_paulo/medicina_e_saude_geral_/T625Z2RY/jose_rogerio_pedrine_jacana.html,José Rogério Pedrine,11 2249-6099,Avenida Jaçanã ,643,Jaçanã ,São Paulo ,SP,CEP: 02273-001,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C405632944044E0442/rogerio_jose_de_lima_26932486806.html,ROGERIO JOSE DE LIMA 26932486806,11 2878-3002,Rua Cachoeira do Arrependido ,53,  Conjunto Promorar Raposo Tavares, São Paulo, SP,CEP: 05574-440,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C4061819254A0O4A09/jose_ribeiro_honorio.html,JOSE RIBEIRO HONORIO,11 5614-2250,ETRALVARENGA ,468,  JD DA PEDREIRA, SAO PAULO, SP,CEP: 04462-000,
http://www.apontador.com.br/local/sp/sao_paulo/enderecos_empresariais/C4189610341F6S1F64/jose_mario_ferreira_de_sousa.html,Jose Mario Ferreira de Sousa,11 5511-4420,ETRCAMPO LIMPO ,1110,  Campo Limpo, SAO PAULO, SP,CEP: 05777-000,
http://www.apontador.com.br/local/sp/sao_paulo/escolas/TU6X5534/professor_flavio_jose_osorio_negrini.html,Professor Flávio José Osório Negrini,11 5511-0283,Rua Casimiro ,66,Jardim Olinda ,São Paulo ,SP,CEP: 05766-300,
