URL,Title,Address,Classes,Camps,Class Schedule link,Camp Schedule Link,Hours,Registration,Age Range,Cost,Phone,Website,Mail ID,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,Mon. - Sat.: 9:00 AM - 7:00 PM<br/>Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",,,,480-577-7104,http://www.letsplaymusicsite.com,[email],"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/snedigar-recreation-center-chandler-75/,Snedigar Recreation Center,"4500 S. Basha Rd.Chandler, AZ 85248","Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Religious, Sports",All,http://www.chandleraz.gov/content/Break-Time-brochure.pdf,http://www.chandleraz.gov/content/intersession-camps-classes.pdf,"MON-THURS: 8:00 AM-9:00 PM, FRI: 8:00 AM-5:00 PM, SAT: 9:00 AM-2:00 PM",,,,(480) 782-2640,http://www.chandleraz.gov/default.aspx?pageid=630,[email],"Chandler's Snedigar Recreation Center and Sportsplex serves the community with youth and adult classes, activities, sports, athletic fields, skate park and more",3,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/tumbleweed-recreation-center-chandler-93/,Tumbleweed Recreation Center,"745 E. Germann RdChandler, AZ 85286","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports",All,http://www.chandleraz.gov/default.aspx?pageid=299,http://www.chandleraz.gov/content/TRCSpringYouthParentGuide214.pdf,"MON-FRI: 5 AM-8 PM, SAT: 7 AM-8 PM, SUN: 10 AM-6:30 PM.",,,,480-782-2900,http://chandleraz.gov/default.aspx?pageid=781,[email],"Tumbleweed Recreation Center is a part of Chandler Parks and Recreation.  We offer a variety of classes, events, and activities for your family to enjoy!",3,http://hulafrog.com/hulastock/subcat/Default-Image-Wellness-Fitness-Centers.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/jeanne-s-school-of-dance-chandler-chandler-88/,Jeanne's School of Dance Chandler,"610 N. Alma School RoadChandler, AZ 85224","Acting, Dance, Gymnastics","Dance, Gymnastics, Performing",,,,,,,480-963-6674,http://www.jeannesdancechandler.com,,"At Jeanne's School of Dance - Chandler, you're part of our family.  We get to know all our dancers and studio families so when you're here . . . you're home!  We look at each dancer as one of our own.  We will work with them and be their biggest cheerleader as they aim to achieve their dreams!  Our teachers are not only highly trained in their own styles of dance and theater, they are also masters at building confidence in our students and giving them the mental and emotional tools they need to conquer anything they want!",2,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14117746671313094377.png
http://hulafrog.com/chandler-az/studio-3-perfoming-arts-gilbert-b8/,Studio 3 Perfoming Arts,"511 W Guadalupe RoadGilbert, AZ 85233","Acting, Dance, Gymnastics, Music, Other","Dance, Gymnastics, Music, Performing, Other",http://www.studio3arts.com/academy/classes/,http://www.studio3arts.com/breakout-the-intensive-spring-break-2012/,,,,,(480) 545-1492,http://www.studio3arts.com/,[email],"At Studio 3 Performing Arts, we are dedicated to providing a well-rounded education through diverse course offerings, quality programs, and a true sense of community.
Above all, Studio 3 is a place for families. We encourage programs and schedules that allow siblings to take classes at the same time, create bonding experiences for our students, and encourage parents to get involved, giving everyone a strong sense of community. Together, we are the Studio 3 Family!


",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/gold-medal-gymnastics-chandler-37/,Gold Medal Gymnastics,"455 E. Warner RoadChandler, AZ 85225","Dance, Gymnastics","Dance, Gymnastics",http://www.goldmedalgym.com/chandler,http://www.goldmedalgym.com/chandler/camps,,,,,(480) 857-7335,http://www.goldmedalgym.com/chandler,,"Gold Medal Gymnastics provides children of all ages and abilities a safe and healthy work-out environment. From tots to team, Gold Medal Gymnastics offers flexible class schedules all in the comforts of state-of-the-art facilities.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/usa-youth-fitness-center-gilbert-d1/,USA Youth Fitness Center,"1530 South Gilbert RoadGilbert, AZ 85296","Dance, Gymnastics, Other","Dance, Gymnastics, Other",http://www.usagymaz.com/j16/classes-offered,http://www.usagymaz.com/j16/camps,,,,,(480) 926-1480,http://www.usagymaz.com/j16/,[email],"Through the skills taught in our facility, children will develop a positive self-image through guidance and motivation from our coaches. We are committed to providing a fun and rewarding atmosphere at all times. The skills we teach are used to build healthy minds and bodies. Our objective is not limited to just teaching gymnastics, dance, tumbling and cheer skills, but to pass along life skills such as coordination, teamwork, leadership, strength, and determination.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/airworx-chandler-c7/,Airworx,"4960 W. Ray RdChandler, AZ 85226",Gymnastics,,,,"MON_THURS: 10:00 AM-8:00 PM, FRI-SAT: 10:00 AM-11:00 PM, SUN: 10:00 AM-6:00 PM",,,,480-775-3800,http://www.airworx.us/Home_Page.html,[email],We are an indoor trampoline entertainment center.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/arizona-dynamics-chandler-8f/,Arizona Dynamics,"2450 E Germann RoadChandler, AZ 85286","Gymnastics, Sports",Gymnastics,https://www.iclassprov2.com/icpv2/pp/azdynamics/CLASSES,http://www.azdynamics.com/camp.htm,,,,,(480) 633-8414,http://www.azdynamics.com/index.htm,[email],"Arizona Dynamics Gymnastics & Cheer Center was created with the idea that all children should have the opportunity to participate in a program that teaches a wide variety of physical skills, but also a program that teaches life skills as well.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Gymnastics.jpg
http://hulafrog.com/chandler-az/arizona-olympian-gymnastics-chandler-fe/,Arizona Olympian Gymnastics,"22608 S. Gilbert RoadChandler, AZ 85248",Gymnastics,Gymnastics,http://www.azolympiangymnastics.com/programs.htm,,,,,,(480) 802-8559,http://www.azolympiangymnastics.com/,[email],"The staff at Arizona Olympian Gymnastics believe that a quality sports program can enrich a child's life, and plays a tremendous part in promoting a healthy, active adulthood. Our mission is to provide a quality gymnastics experience through positive motivation and re-enforcement in a safe, friendly environment.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Gymnastics.jpg
http://hulafrog.com/chandler-az/desert-lights-gymnastics-chandler-9a/,Desert Lights Gymnastics,"6175 West Detroit StreetChandler, AZ 85226",Gymnastics,,http://www.desertlightsgymnastics.net/gyminfo.html,,,,,,(480) 940-4041,http://www.desertlightsgymnastics.net/index_12_10.html,desertangel57@aol. com,"Our program is based upon the U.S.A. Gymnastics Program. U.S.A. Gymnastics is the governing body for men's and women's gymnastics in the United States. There is a list of skills on each apparatus at each level for the gymnast to master. As soon as they have mastered the skills at one level, they move to the next level. So they can progress at their own rate. 

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Gymnastics.jpg
http://hulafrog.com/chandler-az/gold-medal-gymnastics-chandler-f4/,Gold Medal Gymnastics,"455 West Warner RoadChandler, AZ 85225",Gymnastics,,,,,,,,480-557-0006,http://www.Goldmedalgym.com,[email],"Gold Medal Gymnastics provides children of all ages and abilities a safe and healthy work-out environment. From tots to team, Gold Medal Gymnastics offers flexible class schedules all in the comforts of state-of-the-art facilities.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Gymnastics.jpg
http://hulafrog.com/chandler-az/gold-medal-gymnastics-chandler-dd/,Gold Medal Gymnastics,"455 E. Warner Rd. Ste. BChandler, AZ 85255",Gymnastics,Gymnastics,,,,,,,480-857-7335,http://www.goldmedalgym.com,[email],"Gold Medal Gymnastics was founded by 1996 Olympic Gold Medalist, Amanda Borden-Cochran.  At Gold Medal Gymnastics, we pride ourselves on providing quality gymnastics instruction to kids of all ages and abilities. Our mission is to provide a safe, positive place where young gymnasts are encouraged to pursue goals, be self motivated, and develop communication skills while building memories, relationships, and self confidence.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Gymnastics.jpg
http://hulafrog.com/chandler-az/trapeze-u-gilbert-4e/,Trapeze U,"14407 E. Pecos Rd.Gilbert, AZ 85295","Gymnastics, Other",,,,,,,,888-872-7101,http://www.trapezeu.com/,[email],"At Trapeze U, our goal is to introduce flying trapeze to all ages and skill levels, in a safe and friendly environment.  Our staff maintains the highest standards with great respect for this activity, taking our role and responsibility for our students very seriously.  We believe strongly in specific instruction for each student, while keeping in mind individual ability, in order to give students the necessary tools to succeed and often exceed their own expectations.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Gymnastics.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,No,"Babies, Preschoolers, Elementary",,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,Mon. - Sat.: 9:00 AM - 7:00 PM<br/>Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",,,,480-577-7104,http://www.letsplaymusicsite.com,[email],"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,Mon. - Sat.: 9:00 AM - 7:00 PM<br/>Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/the-traveling-storytime-phoenix-d0/,The Traveling Storytime,"P.O. Box 63301Phoenix, AZ 85082","Learning, Other",,,,"Mon-Sat 9:00am - 7:00pm, Sun 1:00pm-7:00pm",,,,602-465-8609,http://thetravelingstorytime.com,,"The Traveling Storytime provides interactive Early Literacy Storytimes and Book Clubs in your home (serving Phoenix and the surrounding cities).  Early Literacy Storytime - Interact with engaging stories, rhymes, and songs; children are not expected to ""sit still.""  Book Club - Reading, discussion, and creative reflection for your child and their friends.  Community Storytime - Wednesdays at 9:30am at Connect 5 Family Center ($5  per child).",5,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1407637479505682871.jpg
http://hulafrog.com/chandler-az/snedigar-recreation-center-chandler-75/,Snedigar Recreation Center,"4500 S. Basha Rd.Chandler, AZ 85248","Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Religious, Sports",All,http://www.chandleraz.gov/content/Break-Time-brochure.pdf,http://www.chandleraz.gov/content/intersession-camps-classes.pdf,"MON-THURS: 8:00 AM-9:00 PM, FRI: 8:00 AM-5:00 PM, SAT: 9:00 AM-2:00 PM",,,,(480) 782-2640,http://www.chandleraz.gov/default.aspx?pageid=630,[email],"Chandler's Snedigar Recreation Center and Sportsplex serves the community with youth and adult classes, activities, sports, athletic fields, skate park and more",3,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/the-learning-place-preschool-queen-creek-372/,The Learning Place Preschool,"22721 S. Ellsworth RdQueen Creek, AZ 85142",Learning,"Academic, All, Arts",,,M-F 8:00 AM - 3:30 PM,,,,480-332-6541,http://www.TheLearningPlacePreschool.net,,"The Learning Place Preschool offers classes in the morning and afternoon 2, 3 or 5 days a week for kids from 2-5 years of age.  With an excellent curriculum, professional staff, and extraordinary facilities we know you will love The Learning Place Preschool.  We use The Creative Curriculum for Preschool and ZooPhonics to give your child a rich, developmentally appropriate program to give your child a love of learning and prepare them for success in kindergarten and beyond.",3,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14152381511126353176.jpg
http://hulafrog.com/chandler-az/tumbleweed-recreation-center-chandler-93/,Tumbleweed Recreation Center,"745 E. Germann RdChandler, AZ 85286","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports",All,http://www.chandleraz.gov/default.aspx?pageid=299,http://www.chandleraz.gov/content/TRCSpringYouthParentGuide214.pdf,"MON-FRI: 5 AM-8 PM, SAT: 7 AM-8 PM, SUN: 10 AM-6:30 PM.",,,,480-782-2900,http://chandleraz.gov/default.aspx?pageid=781,[email],"Tumbleweed Recreation Center is a part of Chandler Parks and Recreation.  We offer a variety of classes, events, and activities for your family to enjoy!",3,http://hulafrog.com/hulastock/subcat/Default-Image-Wellness-Fitness-Centers.jpg
http://hulafrog.com/chandler-az/advance-care-pediatrics--b0/,Advance Care Pediatrics,"604 W Warner Rd, Bldg C Suite 1, AZ 85225",Learning,,,,Mon. - Wed.: 8:00 AM - 5:00 PM<br/>Thursday: 9:00 AM - 12:00 PM<br/>Friday: 8:00 AM - 5:00 PM<br/>Saturday: 12:00 AM - 12:00 AM<br/>Sunday: 12:00 AM - 12:00 AM,,,,(480) 427 2630,http://www.advancecarepediatrics.com,,"Dr Manisha Thakkar has been residing in Chandler and practicing as a Pediatrician in the East Valley for the last five years.   

Dr Thakkar did her residency training at Devos Children's Hospital in Grand Rapids, Michigan - affiliated with Michigan State University.  After completing her internship and residency training, she joined a private practice in Monroe, Michigan.  She served the community by providing inpatient and outpatient care. 

In 2006, Dr Thakkar found an opportunity to move to East Valley and joined Desert Pediatric Hospitalists group.  As a hospitalist, she provided care to newborns and sick patients at Banner Desert, Banner Gateway, Banner Baywood, Chandler Regional Hospital and Mercy Gilbert Hospitals.	
	
In 2008, Dr. Thakkar became self-employed and has offered her services as an outpatient Pediatrician to many East Valley pediatric offices. Over the last five years she has developed relationships with several specialties in East Valley whom she consults and refers her patients.

In May 2011, Dr Thakkar opened her own office in order to provide continuity of
care and attention to her patients and their families.  Being a Mom with two kids, she understands a child's overall well being is key to their long term wellness.  She devotes one-on-one time to each and every patient and their family in her practice, to understand their concerns and educate them for a healthy future.
Dr. Thakkar is fluent in English and several languages ' Hindi, Marathi, and Gujarati - from her native India.  Her staff is fluent in English and Spanish as well.  When she is not pursuing her first passion, Pediatrics, she loves to play with her kids (hang out as a teenager). She also loves to choreograph cultural dancing and painting. ",2,http://hulafrog.com/hulastock/subcat/Default-Image-Wellness-Pediatricians.jpg
http://hulafrog.com/chandler-az/bricks-4-kidz-chandler-ce/,Bricks 4 Kidz,"Various Locations in the ValleyChandler, AZ 85224",Learning,Academic,,,,,,,480-735-4418,http://,[email],"Our programs provide an extraordinary atmosphere for students to build unique creations, play games, and have loads of fun using LEGO? bricks. The activities are designed to trigger young children?s lively imaginations and build their self-confidence.

",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/east-valley-engineering-for-kids-phoenix-c1/,East Valley Engineering for Kids,"17010 S 48th StPhoenix, AZ 85048","Learning, Other",Technology,,https://engineeringforkids.com/location/eastvalley/campinfo,,,,,480-779-8184,http://www.engineeringforkids.com/eastvalley,[email],"Is your child curious about the world around them and how things work? Do you want to help them develop their creativity, teamwork and problem-solving skills? East Valley Engineering can help with our hands-on engineering programs! Our programs meet National Education Standards in STEM education and align with Arizona Common Core Standards for Math and Science. Classes are six weeks in length and each week children use a systematic process to brainstorm, design, build, test and improve on their projects to address an engineering situation!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Technology.jpg
http://hulafrog.com/chandler-az/arizona-animal-welfare-league-phoenix-77/,Arizona Animal Welfare League,"30 North 40th PlacePhoenix, AZ 85034",Learning,Other,http://aawl.org/classes-workshops,http://aawl.org/camps,"TUES-FRI: 11:00 AM-7:00 PM, SAT-SUN: 10:00 AM-6:00 PM, Closed Mondays",,,,(602) 273-6852,http://aawl.org/,[email],"The Arizona Animal Welfare League & SPCA (AAWL & SPCA) is the largest and oldest no-kill shelter in Arizona. We are a no-kill shelter in that we do not euthanize animals except for the rare occasions when it is in the best interest of the animal to do so, usually from untreatable medical conditions.  AAWL & SPCA not only adopts companion animals into loving homes, we also hold a leadership position in the community in education and animal welfare issues.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Pet-Stores.jpg
http://hulafrog.com/chandler-az/chandler-downtown-library-chandler-05/,Chandler Downtown Library,"22 South Delaware StreetChandler, AZ 85225",Learning,,,,"MON-WED: 9:00 AM-9:00 PM, THURS-SAT: 1:00 PM-5:00 PM, SUN: 1:00 PM-5:00 PM",,,,(480) 782-2800,http://chandlerlibrary.org,[email],"With 4 locations, the Chandler Public Library has a multitude of programs for your family.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/club-discovery-gilbert-mesa-9e/,Club Discovery Gilbert,"6839 East Guatelupe RoadMesa, AZ 85212",Learning,,,http://www.gilbertschools.net/Page/1067,"MON-THURS: 8:30 AM-5:00 PM, FRI: 8:30 AM-12:00 PM",,,,(480) 892-9089,http://www.gilbertschools.net/Page/1024,[email],"Club Discovery is committed to providing GPS students the best in after school enrichment. We know you have a choice when it comes to your child?s after school activities, and we appreciate that you have chosen Club Discovery. We are committed to providing quality programs and activities for all area students. Help broaden your children's interests through one or more of our quality programs.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Learning-Centers-Educational-Enrichment.jpg
http://hulafrog.com/chandler-az/environmental-center-at-veterans-oasis-park-chandler-c0/,Environmental Center at Veterans Oasis Park,"4050 E. Chandler Heights RdChandler, AZ 85249","Learning, Nature",,http://www.chandleraz.gov/Content/environmental_nature_programs.pdf,http://www.chandleraz.gov/mobile/anevent.aspx?C_UID=3223,"MON & FRI: 8:00 AM-5:00 PM, TUES-THURS: 8:00 AM-8:00 PM, SAT: 8:00 AM-2:00 PM",,,,(480) 782-2890,http://www.chandleraz.gov/default.aspx?pageid=682,[email],"The mission of the Environmental Education Center is to be an outstanding resource for life-long environmental education through the provision of innovative, creative, effective, and scientifically- and experientially based programs, services, exhibits and events to people from all walks of life.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Learning-Centers-Educational-Enrichment.jpg
http://hulafrog.com/chandler-az/future-kiddie-chandler-c1/,Future Kiddie,"1050 E Ray Rd A5-198Chandler, AZ 85225","Learning, Other",Technology,,,,,,,480-331-3068,http://www.futurekiddie.com,[email],"We offer the ONE & ONLY computer class and summer camp for young children age 3-7 backed by Discovery Kids in East VALLEY, AZ.



Summer Camp Highlights:

* Top 100 Tech Skills for kids

* keyboarding skills & technology concepts

* School Readiness Skill, Letter & Number Recognition

* Leadership & Teamwork Development

* 1 laptop for 1 child

* Music and art project related to technology



Summer Camp location:

All Around Math & Reading Learning Center

7571 S Willow Dr, Tempe, AZ(Elliot & McClintock)",1,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Technology.jpg
http://hulafrog.com/chandler-az/gymboree-play-music-chandler-5c/,Gymboree Play & Music,"2160 W. Chandler BlvdChandler, AZ 85224","Arts, Learning, Music","Arts, Music, Sports",,,"MON-FRI:6:00AM-9:00PM,SAT:7:00AM-3:00PM,SUN:8:00AM-4:00PM",,,,480-963-1756,http://www.gymboreeclasses.com/index.jsp,[email],"Gymboree Play & Music has been fostering creativity and confidence in children ages 0-5 for over 30 years. Today there are over 550 locations in 30 countries, making us the global leader in early childhood development programs. Designed by experts, our age-appropriate activities help develop the cognitive, physical and social skills of children as they play. Our programs are also recognized for their unique approach to parent involvement?which encourages participation in and understanding of each child?s development.



",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/kumon-gilbert-4f/,Kumon,"139 E. Williams Field RoadGilbert, AZ 85295",Learning,,,,,,,,480-782-5432,http://www.kumon.com/gilbert-south,[email],"Kumon is the world?s largest after-school math and reading enrichment program. Kumon unlocks the potential of children so they can achieve more on their own. It allows students of all ages and abilities to build the skills necessary to have a richer, more successful educational experience. We give children the tools to unlock their true potential. To succeed in the classroom and beyond. To love to learn. And the motivation to learn on their own. By helping to build self-confidence, Kumon leaves children feeling empowered with the desire to achieve more.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Learning-Centers-Educational-Enrichment.jpg
http://hulafrog.com/chandler-az/kumon-gilbert-40/,Kumon,"911 S. Lindsay RoadGilbert, AZ 85296",Learning,,,,"TUES: 3:00 PM - 7:00 PM, FRI: 3:00 PM-7:00 PM",,,,480-632-8228,http://www.kumon.com/gilbert-southeast,[email],"Kumon is the world?s largest after-school math and reading enrichment program. Kumon unlocks the potential of children so they can achieve more on their own. It allows students of all ages and abilities to build the skills necessary to have a richer, more successful educational experience. We give children the tools to unlock their true potential. To succeed in the classroom and beyond. To love to learn. And the motivation to learn on their own. By helping to build self-confidence, Kumon leaves children feeling empowered with the desire to achieve more.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Learning-Centers-Educational-Enrichment.jpg
http://hulafrog.com/chandler-az/kumon-gilbert-3c/,Kumon,"4844 S. Val Vista DriveGilbert, AZ 85298",Learning,,,,"TUES: 3:00 PM - 7:00 PM, FRI: 3:00 PM-7:00 PM",,,,480-710-8397,http://www.kumon.com/gilbert-east,[email],"Kumon is the world?s largest after-school math and reading enrichment program. Kumon unlocks the potential of children so they can achieve more on their own. It allows students of all ages and abilities to build the skills necessary to have a richer, more successful educational experience. We give children the tools to unlock their true potential. To succeed in the classroom and beyond. To love to learn. And the motivation to learn on their own. By helping to build self-confidence, Kumon leaves children feeling empowered with the desire to achieve more.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Learning-Centers-Educational-Enrichment.jpg
http://hulafrog.com/chandler-az/kumon-chandler-d3/,Kumon,"1949-37 W. Ray RoadChandler, AZ 85224",Learning,,,,"TUES: 3:15 PM-6:45 PM, FRI: 3:15 PM-6:30 PM, SAT: 9:00 AM-11:00 AM",,,,480-507-0785,http://www.kumon.com/chandler,[email],"Kumon is the world?s largest after-school math and reading enrichment program. Kumon unlocks the potential of children so they can achieve mor