URL,Title,Address,Classes,Eats and Treats,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/chompies-chandler-b4/,Chompies,"3481 West Frye RoadChandler, AZ 85226",,"Bagel, Bakeries, Restaurants",,,MON-SUN: 6:00 AM-9:00 PM,(480) 398-3008,http://www.chompies.com/,[email],,"At Chompie's, Arizona's New York Deli, Restaurant, Bagels, Bakery and Catering since 1979, you'll enjoy the ultimate in East Coast tradition right here in the Valley of the Sun.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bagel-Stores.jpg
http://hulafrog.com/chandler-az/einstein-bagels-chandler-cf/,Einstein Bagels,"2925 South Alma School RoadChandler, AZ 85248",,Bagel,,,"SUN: 6:00 AM-3:00 PM, MON-FRI: 5:30 AM-4:00 PM, SAT: 6:00 AM-4:00 PM",480-899-4449,http://www.einsteinbros.com/,[email],,"Einstein Bros Bagels wrote the book on bagels! But we didn't just stop there; Einstein Bros also boasts some of the best coffee & espresso - famously known as our Darn Good Coffee? - deli sandwiches, breakfast egg sandwiches, lunch catering, and delicious baked snacks and sweets. Watching what you eat? Then you came to the right place! Einstein Bros is rated in the Top 10 Healthiest Fast Food options by Health.com due to our variety of healthy food options less than 400 calories. And don't forget to join the Einstein Bros Bagels Loyalty Club to receive exclusive offers, free coupons, and a free bagel and shmear just for signing up!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bagel-Stores.jpg
http://hulafrog.com/chandler-az/einstein-bagels-gilbert-a2/,Einstein Bagels,"1447 East Williams Field RoadGilbert, AZ 85295",,Bagel,,,"SUN: 6:00 AM-4:00 PM, MON-FRI: 5:30 AM-6:00 PM, SAT: 6:00 AM-5:00 PM",480-857-0486,http://www.einsteinbros.com/,[email],,"Einstein Bros Bagels wrote the book on bagels! But we didn't just stop there; Einstein Bros also boasts some of the best coffee & espresso - famously known as our Darn Good Coffee? - deli sandwiches, breakfast egg sandwiches, lunch catering, and delicious baked snacks and sweets. Watching what you eat? Then you came to the right place! Einstein Bros is rated in the Top 10 Healthiest Fast Food options by Health.com due to our variety of healthy food options less than 400 calories. And don't forget to join the Einstein Bros Bagels Loyalty Club to receive exclusive offers, free coupons, and a free bagel and shmear just for signing up!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bagel-Stores.jpg
http://hulafrog.com/chandler-az/einstein-bagels-chandler-5f/,Einstein Bagels,"2560-2Chandler, AZ 85224",,Bagel,,,"SUN: 6:00 AM-3:00 PM, MON-FRI: 5:00 AM-4:00 PM, SAT: 6:00 AM-4:00 PM",(480) 855-5955,http://www.einsteinbros.com/,[email],,"Einstein Bros Bagels wrote the book on bagels! But we didn't just stop there; Einstein Bros also boasts some of the best coffee & espresso - famously known as our Darn Good Coffee? - deli sandwiches, breakfast egg sandwiches, lunch catering, and delicious baked snacks and sweets. Watching what you eat? Then you came to the right place! Einstein Bros is rated in the Top 10 Healthiest Fast Food options by Health.com due to our variety of healthy food options less than 400 calories. And don't forget to join the Einstein Bros Bagels Loyalty Club to receive exclusive offers, free coupons, and a free bagel and shmear just for signing up!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bagel-Stores.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/bashas-grocery-store-chandler-3a/,Bashas Grocery Store,"4940 South Gilbert RoadChandler, AZ 85249",,Bakeries,,,Weekly: 6:00 AM-11:00 PM,(480) 883-2240,http://www.bashas.com/Locations.aspx?city=Chandler,[email],,"Bashas' is an Arizona-based, family-owned and -operated grocery chain known for made-from-scratch bakery items, a full-service butcher shop, fresh local produce and award-winning Chefs Entrees. 



",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Supermarkets.jpg
http://hulafrog.com/chandler-az/caketini-gilbert-8e/,Caketini,"2270 East Williams Field RoadGilbert, AZ 85295",,"Bakeries, Candy",,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",(480) 786-3500,http://caketini.net/,[email],,"If you're in the mood for a new sweet treat this holiday season, think outside the box--or in this case-- the pie tin.  A nice alternative to that holiday staple is Caketini's unique cupcakes, gourmet cakes, cheesecakes, and truffles.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/chompies-chandler-b4/,Chompies,"3481 West Frye RoadChandler, AZ 85226",,"Bagel, Bakeries, Restaurants",,,MON-SUN: 6:00 AM-9:00 PM,(480) 398-3008,http://www.chompies.com/,[email],,"At Chompie's, Arizona's New York Deli, Restaurant, Bagels, Bakery and Catering since 1979, you'll enjoy the ultimate in East Coast tradition right here in the Valley of the Sun.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bagel-Stores.jpg
http://hulafrog.com/chandler-az/dunkin-donuts-chandler-56/,Dunkin Donuts,"990 East Riggs RoadChandler, AZ 85249",,Bakeries,,,MON-SUN: 4:00 AM- 6:00 PM,(480) 895-2224,http://www.dunkindonuts.com/,[email],,"Dunkin Donuts offers a wide variety of treats for breakfast, lunch, or dessert.  Grab a cup of Joe on the Go?.they have a drive through window so you can get a cup with the kids in tow.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/dunkin-donuts-chandler-60/,Dunkin Donuts,"2105 South Alma School RaodChandler, AZ 85224",,Bakeries,,,"MON-FRI: 4:00 AM-10:00 PM, SAT: 5:00 AM-10:00 PM, SUN: 6:00 AM-8:00 PM",480-838-1081,http://www.dunkindonuts.com/,[email],,"Dunkin Donuts offers a wide variety of treats for breakfast, lunch, or dessert.  Grab a cup of Joe on the Go?.they have a drive through window so you can get a cup with the kids in tow.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/mrs-fields-chandler-48/,Mrs. Fields,"3111 West Chandler BoulevardChandler, AZ 85226",,Bakeries,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",(480) 812-0164,http://store.mrsfields.com/home/chandlerfashioncenter,[email],,"What's your favorite cookie or brownie? Whether it's our best selling Milk Chocolate Chip or our decadent Peanut Butter Dream Bar, everyone's got a Mrs. Field's favorite. Always baked fresh, and prepared using our top-secret recipes, Mrs. Fields Cookies are the perfect treat any time, and they make great gifts too! ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/paradise-bakery-chandler-e5/,Paradise Bakery,"1075 West Queen Creek RoadChandler, AZ 85248",,Bakeries,,,"MON-SAT: 6:00 AM-8:00 PM, SUN: 6:00 AM-5:00 PM",480-782-5355,http://www.paradisebakery.com/store_indiv.php?stid=1,[email],,"Everyone loves Paradise! Each Paradise Bakery & Cafe combines a casual, feel-good environment with the freshest, quality ingredients made from scratch for each item on our menu. Stop in today and enjoy our sandwiches, salads, soups, muffins, and--of course--our award winning cookies.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/paradise-bakery-chandler-a6/,Paradise Bakery,"2855 West Ray RoadChandler, AZ 85224",,Bakeries,,,"MON-FRI: 7:00 AM-8:00 PM, SUN: 7:00 AM-6:00 PM",480-899-0121,http://www.paradisebakery.com/store_indiv.php?stid=68,[email],,"Everyone loves Paradise! Each Paradise Bakery & Cafe combines a casual, feel-good environment with the freshest, quality ingredients made from scratch for each item on our menu. Stop in today and enjoy our sandwiches, salads, soups, muffins, and--of course--our award winning cookies.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/paradise-bakery-chandler-8f/,Paradise Bakery,"940 North 54th StreetChandler, AZ 85226",,Bakeries,,,"MON-SAT: 7:00 AM-9:00 PM, SUN: 7:00 AM-6:00 PM",480-305-6994,http://www.paradisebakery.com/store_indiv.php?stid=63,[email],,"Everyone loves Paradise! Each Paradise Bakery & Cafe combines a casual, feel-good environment with the freshest, quality ingredients made from scratch for each item on our menu. Stop in today and enjoy our sandwiches, salads, soups, muffins, and--of course--our award winning cookies.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/paradise-bakery-chandler-87/,Paradise Bakery,"2970 East Germann RoadChandler, AZ 85249",,Bakeries,,,"MON-FRI: 7:00 Am-9:00 PM, SUN: 7:00 AM- 7:00 PM",(480) 751-6235,http://www.paradisebakery.com/store_indiv.php?stid=54,[email],,"Everyone loves Paradise! Each Paradise Bakery & Cafe combines a casual, feel-good environment with the freshest, quality ingredients made from scratch for each item on our menu. Stop in today and enjoy our sandwiches, salads, soups, muffins, and--of course--our award winning cookies.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/phoenix-cake-company-gilbert-49/,Phoenix Cake Company,"1034 N. Gilbert Rd.Gilbert, AZ 85234",,Bakeries,,,"10-6 PM Monday- Saturday, Closed Sunday",480-824-1986,http://www.phoenixcakecompany.com,[email],,"Family owned and operated, this cake company has cakes and goodies  of every kind. Christy Vega-Gluch has appeared on TLC's Ultimate Cake Off and is known for her versatility in cake design.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/starbucks-chandler-ca/,Starbucks,"4970 South Gilbert RoadChandler, AZ 85249",,"Bakeries, Restaurants",,,"SUN: 5:30 AM-8:00 PM, MON-SAT: 4:30 AM-9:00 PM",480-895-0034,http://www.starbucks.com,[email],,Gourmet coffee with drive through.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/starbucks-chandler-e5/,Starbucks,"1395 South Arizona AvenueChandler, AZ 85286",,"Bakeries, Restaurants",,,"SUN: 5:00 AM-10:00 PM, MON-SAT: 4:30 AM- 10:00 PM",480-857-2410,http://www.starbucks.com,[email],,Gourmet coffee with drive through.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/sweet-daddy-cupcakes-chandler-96/,Sweet Daddy Cupcakes,"1055 S Arizona AveChandler, AZ 85286",,Bakeries,,,MON-SAT:11:00 AM-7:00 PM,480-855-3334,http://Mon-Sat 11 am - 7 pm,[email],,"Sweet Daddy Cupcakes is devoted to making you the Perfect Cupcake. With a focus on pure ingredients like Real Vanilla Beans, Pure Cocoa and Dark Chocolate, we?re giving Cupcake Lovers something to sink their teeth into besides straight sugar (although we have some of that, too!).",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/top-it-cupcakes-gilbert-51/,Top It Cupcakes,"1030 South Gilbert RoadGilbert, AZ 85296",,Bakeries,,,,480-507-2253,http://topitcupcakes.com/about/,[email],,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/caketini-gilbert-8e/,Caketini,"2270 East Williams Field RoadGilbert, AZ 85295",,"Bakeries, Candy",,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",(480) 786-3500,http://caketini.net/,[email],,"If you're in the mood for a new sweet treat this holiday season, think outside the box--or in this case-- the pie tin.  A nice alternative to that holiday staple is Caketini's unique cupcakes, gourmet cakes, cheesecakes, and truffles.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/fuzziwig-s-candy-factory-chandler-40/,Fuzziwig's Candy Factory,"3499 Chandler BoulevardChandler, AZ 85226",,Candy,,,,480-726-2953,http://www.fuzziwigscandyfactory.com/,[email],,Fuzziwig's Candy Factory is loaded with yummy treats.  Your visit will be sure to be Sweet!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Candy-Stores.jpg
http://hulafrog.com/chandler-az/see-s-candies-chandler-5a/,See's Candies,"3111 West Chandler BoulevardChandler, AZ 85226",,Candy,,,"MOM-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-726-2825,http://www.sees.com/index.cfm,[email],,"Throughout the history of See's Candies, Mary See has symbolized the old-fashioned virtues of homemade quality and friendly service. The spectacled, silver haired woman still smiles with pride from candy boxes shipped throughout the world, and her original recipes are savored by millions to this day. 

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Candy-Stores.jpg
http://hulafrog.com/chandler-az/sweeties-candy-of-arizona-chandler-7a/,Sweeties Candy of Arizona,"1050 West Chandler BoulevardChandler, AZ 85224",,Candy,,,"MON-SAT: 9:00 AM-7:00 PM, SUN: closed",(480) 899-4252,http://www.sweetiescandyaz.com,[email],,"Sweeties Candy of Arizona! Arizona's SWEETEST and LARGEST candy store!  Nostalgia is our middle name. Thought it was gone? Take a stroll down memory lane and bring back your favorite childhood memories. If your favorite candy is still being manufactured, chances are that Sweeties Candy has it. We search high and low for all the old time favorites. 
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Candy-Stores.jpg
http://hulafrog.com/chandler-az/sweetreats-tempe-77/,SweeTreats,"Various LocationsTempe, AZ 85284",,Candy,,,Hours vary per location,602-740-8877,http://www.sweetreatsaz.com/index.html,[email],,"Sweet treats candy has homemade toffee, peanut brittle and other candies. Made with the desire to be the best, your valentine will love it!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Candy-Stores.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
