URL,Title,Address,Classes,Eats and Treats,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/some-burros-chandler-chandler-53/,Some burros - Chandler,"3461 W Frye RdChandler, AZ 85226",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-726-TACO,http://,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/some-burros-gilbert-gilbert-4e/,Some burros - Gilbert,"1335 E Baseline RdGilbert, AZ",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-755-TACO,http://www.someburros.com,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/some-burros-san-tan-gilbert-73/,Some burros - San Tan,"2597 S. Market St.Gilbert, AZ 85296",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-497-TACO,http://www.someburros.com,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/some-burros-tempe-tempe-3f/,Some burros - Tempe,"101 E Baseline RdTempe, AZ 85283",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-839-TACO,http://,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/wildflower-bread-company-chandler-e8/,Wildflower Bread Company,"3111 West Chandler BoulevardChandler, AZ 85226",,Drive,,,"MON-FRI: 7:00 AM-9:00 PM, SAT: 7:00 AM-9:00 PM, SUN: 7:00 AM-6:00 PM",(480) 812-8200,http://www.wildflowerbread.com/,[email],,"We pride ourselves on delivering an outstanding experience for our customers, employees and investors through mutual respect and teamwork.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/angel-sweet-gelato-chandler-30/,Angel Sweet Gelato,"1900 West Chandler BoulevardChandler, AZ 85224",,Ice Cream,,,,(480) 722-2541,http://www.angelsweetgelato.com/,[email],,"If you like ice cream, you have to come to Angel Sweet in Chandler, Arizona.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/khona-ice--f0/,Khona Ice,",Eats and Treats:  Ice Cream",,Ice Cream,,,,(480) 717-7150,http://www.konaicechandler.com/9084144_87397.htm,[email],,"KONA ICE IS A UNIQUE, FAMILY ORIENTED MOBILE SHAVED ICE TRUCK THAT WOULD BE A WELCOMED ADDITION FOR ANY EVENT YOU MAY HAVE. WE GUARANTEE SMILES!!!",1,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/kiwi-loco-chandler-17/,Kiwi Loco,"2945 Riggs RoadChandler, AZ 85249",,Ice Cream,,,,480-664-2850,https://www.kiwilocoyogurt.com/5043/Chandler-home/,[email],,"Froyo, Fresh toppings",1,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/yogurtopia-gilbert-20/,Yogurtopia,"2206 E. Williams Field Rd.Gilbert, AZ 85295",,Ice Cream,,,,480-499-0555,http://www.yogurtopia.com/,[email],,"Yogurtopia began as more of a movement than a business venture. It started with our passion for frozen yogurt and our desire for perfection. We loved the fact that it was a quick and healthy snack, and really enjoyed being able to share this bliss with friends. All natural, all healthy, all good!

 

After visiting frozen yogurt places across the nation, we came up with our own special blend of all natural, healthy, and delicious toppings and ingredients. We then incorporated these into what is now known as The Yogurtopia experience.

 

The Yogurtopia Experience entails the finest frozen yogurt blends, the tastiest, healthiest toppings, and a soothing upbeat family friendly atmosphere in which you can relax comfortably while enjoying both quality time and extraordinary desserts!



 Delivering quality, comfort and affordability?Yogurtopia is here to Create a Perfect World, One Cup at a Time.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/apple-dumpling-cafe-and-creative-ice-cream--53/,Apple Dumpling Cafe and Creative Ice Cream,"3076 E Chandler Heights Rd, AZ 85298",,"Ice Cream, Restaurants",,,Mon. - Thurs.: 7:30 AM - 8:00 PM || Friday: 7:30 AM - 9:00 PM || Saturday: 7:30 AM - 9:00 PM || Sunday: 7:30 AM - 2:00 PM,(480) 279-3879,http://appledumplingcafe.com,,https://www.facebook.com/appledumplingcafe?fref=ts,"Look for our MENU under our photo albums, prices may vary to in-store menu",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/baskin-robbins-gilbert-82/,Baskin Robbins,"2487 South Gilbert RoadGilbert, AZ 85295",,Ice Cream,,,,480-855-9331,http://www.baskinrobbins.com,[email],,"Baskin-Robbins creates and markets innovative, premium ice cream, specialty frozen desserts and beverages, providing quality and value to consumers at more than 6,700 retail shops in nearly 50 countries",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/baskin-robbins-chandler-81/,Baskin Robbins,"4960 South Alma School RoadChandler, AZ 85248",,Ice Cream,,,,(480) 802-2731,http://www.baskinrobbins.com,[email],,"Named the top ice cream and frozen dessert franchise in the United States by Entrepreneur magazine?s 31st annual Franchise 500? ranking, Baskin-Robbins is the world?s largest chain of ice cream specialty shops.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/cold-stone-creamery-chandler-36/,Cold Stone Creamery,"2960 South Alma School RoadChandler, AZ 85248",,Ice Cream,,,"SUN-THURS: 11:00 AM-10:00 PM, FRI-SAT: 11:00 AM-11:00 PM",480-786-8506,http://www.coldstonecreamery.com/,[email],,"If it has anything to do with ice cream, it has everything to do with Cold Stone Creamery. From unique ice cream creations to smoothies, cakes and shakes ? nobody serves up the ultimate indulgence like Cold Stone.? It?starts with using the highest quality ingredients?and ends with our signature process for preparing your custom creation on a frozen granite stone.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/cold-stone-creamery-chandler-8b/,Cold Stone Creamery,"3163 West Chandler BoulevardChandler, AZ 85226",,Ice Cream,,,"MON-THURS: 12:00 PM-10:00 PM, FRI-SAT: 12:00 PM-11:00 PM",480-722-7767,http://www.coldstonecreamery.com/,[email],,"If it has anything to do with ice cream, it has everything to do with Cold Stone Creamery. From unique ice cream creations to smoothies, cakes and shakes ? nobody serves up the ultimate indulgence like Cold Stone.  It starts with using the highest quality ingredients and ends with our signature process for preparing your custom creation on a frozen granite stone.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/freddy-s-frozen-custard-and-steak-burgers-chandler-d0/,Freddy's Frozen Custard and Steak Burgers,"3476 West Frye RoadChandler, AZ 85226",,"Ice Cream, Restaurants",,,,480-857-8815,http://freddysusa.com/default.aspx,[email],,"Enjoying great food without a long wait doesn?t mean your meal has to be cooked before you order it. From sandwiches to sundaes, Freddy?s makes food fresh after you ask for it because that?s the kind of quality you deserve. Take a moment to catch up with friends and family, it?s almost time to eat. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/freddy-s-frozen-custard-and-steak-burgers--fd/,Freddy's Frozen Custard and Steak Burgers,",Eats and Treats:  Ice Cream",,Ice Cream,,,,(480) 857-8815,http://freddysusa.com/default.aspx,[email],,"Enjoying great food without a long wait doesn?t mean your meal has to be cooked before you order it. From sandwiches to sundaes, Freddy?s makes food fresh after you ask for it because that?s the kind of quality you deserve. Take a moment to catch up with friends and family, it?s almost time to eat.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/frio-mio-frozen-yogurt-chandler-c4/,Frio Mio Frozen Yogurt,"4991 S Alma School RdChandler, AZ 85248",,Ice Cream,,,, [phone],http://friomio.com/,,https://www.facebook.com/pages/FrioMio/178073975652972?fref=ts,"We proudly serve YoCream Frozen Yogurt 'ÂÂ it is made with the highest quality ingredients, specially blended for a smooth and creamy taste.

Our frozen yogurt contains one of the highest counts of live and active yogurt cultures.

All our frozen yogurts are compliant with the National Yogurt Association Live and Active Culture (LAC) program.

All Nonfat and NSA flavors are low in sodium and cholesterol.

Original Tart'ÂÂ¢ and EuroTart'ÂÂ¢ flavors are made with all natural flavors and no artificial colors.

Our Non-Dairy Sorbets contain real fruit juices, and are made with all natural flavors and no artificial colors. Sorbets are non-dairy and contain no fat, sodium, or cholesterol.

No flavor packets or powder mix ensures that we will serve patrons of Frio Mio a consistent product every time.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/fro-yona-yogurt--22/,Fro Yona Yogurt,",Eats and Treats:  Ice Cream",,Ice Cream,,,,(480) 802-8742,http://www.froyonayogurt.com,[email],,Self Serve Frozen Yogurt,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/frost-gilbert-77/,Frost,"2150 East Williams Field RoadGilbert, AZ 85295",,Ice Cream,,,,(480) 899-2160,http://frostgelato.com/phoenix.html,[email],,"Frost creates the world?s finest gelato and sorbet. IT is delicious, and aesthetically beautiful, and is made fresh, every day. It also has a creative and decadent coffee and espresso menu, as well as several unique gelato creations. Frost imports all of its equipment and products from Italy, and our Master Gelato Chef, Nazario Melchionda, who is native to Italy, oversees production. Cancel the trip to Italy and come into Frost to sample the finest Italian gelatos and sorbets.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/froyona-yogurt-shop-chandler-7d/,FroYona Yogurt Shop,"4990 South Gilbert RoadChandler, AZ 85249",,Ice Cream,,,"MON-THURS: 12:00 AM-9:00 PM, FIR-SUN: 12:00 AM-10:00PM",480-802-8742,http://www.froyonayogurt.com,[email],,Self Serve Frozen Yogurt,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/gelato-64-chandler-58/,Gelato 64,"2095 North Dobson RoadChandler, AZ 85224",,Ice Cream,,,"SUN-THURS: 11:30 AM-10:00 PM, FRI-SAT: 11:30 AM-11:00 PM",(480) 776-6472,http://www.gelato64.com/,[email],,At Gelato 64 we make our gelato from scratch the way of the best artisans.  Our mission is to be the absolute best! We incorporate the techniques of the finest artisans and use the finest equipment and ingredients from around the world to offer our most discriminating customers a Great Gourmet Gelato experience!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/gelato-64-gilbert-9e/,Gelato 64,"3757 South Gilbert RoadGilbert, AZ 85295",,Ice Cream,,,"SUN-THURS: 11:30 AM-10:00 PM, FRI-SAT: 11:30 AM-11:00 PM",480-855-3228,http://www.gelato64.com/,[email],,At Gelato 64 we make our gelato from scratch the way of the best artisans.  Our mission is to be the absolute best! We incorporate the techniques of the finest artisans and use the finest equipment and ingredients from around the world to offer our most discriminating customers a Great Gourmet Gelato experience!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/kokomo-yogurt-chandler-55/,Kokomo Yogurt,"3125 South Alma School RoadChandler, AZ 85248",,Ice Cream,,,"MON-THU, SUN: 11:00 AM-10:00 PM, FRI-SAT: 11:00 AM-11:00 PM",(480) 786-4517,http://kokomoyogurt.com/,[email],,"Chandler's first self-serve frozen yogurt!
Swirl it, Top it, Weigh it! It's that simple. 
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/kona-ice-chandler-ef/,Kona Ice,"At Your LocationChandler, AZ 85248",,Ice Cream,,,,480-717-7150,http://www.konaicechandler.com/9084144_87397.htm,[email],,"KONA ICE IS A UNIQUE, FAMILY ORIENTED MOBILE SHAVED ICE TRUCK THAT WOULD BE A WELCOMED ADDITION FOR ANY EVENT YOU MAY HAVE. WE GUARANTEE SMILES!!!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/orange-leaf-frozen-yogurt-gilbert-54/,Orange Leaf Frozen Yogurt,"1435 East Warner RoadGilbert, AZ 85296",,Ice Cream,,,SUN-SAT: 11:00 AM-10:00 PM,480-539-3305,http://www.orangeleafyogurt.com,[email],,"Simply put, Orange Leaf is America?s Frozen Yogurt?. We believe that the average?American wants to make healthier decisions, but will most likely not make the healthier decision when given the choice between a rich and creamy traditional frozen dessert and an icy, bland frozen yogurt. At Orange Leaf, we provide you with decadent flavors reminiscent of your childhood trips to the local dessert shop as well as fruit-based flavors that will suit even the most health conscious individuals.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/orange-leaf-frozen-yogurt-chandler-2d/,Orange Leaf Frozen Yogurt,"2875 West Ray RoadChandler, AZ 85224",,Ice Cream,,,MON-SUN: 11:00 AM-11:00 PM,(480) 855-7688,http://www.orangeleafyogurt.com,[email],,"Simply put, Orange Leaf is America?s Frozen Yogurt?. We believe that the average?American wants to make healthier decisions, but will most likely not make the healthier decision when given the choice between a rich and creamy traditional frozen dessert and an icy, bland frozen yogurt. At Orange Leaf, we provide you with decadent flavors reminiscent of your childhood trips to the local dessert shop as well as fruit-based flavors that will suit even the most health conscious individuals.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/snowgurt-gilbert-7a/,Snowgurt,"4844 S Val Vista DrGilbert, AZ 85298",,Ice Cream,,,7 Days a week - 11:00 am - 10:00 pm,480-855-2911,http://www.snowgurt.com/Home.php,[email],,"Our mission is to provide the highest quality service and yogurt anywhere in the valley. Family owned and run since 2012 Snowgurt strives to exceed your expectations on a daily basis.



Don't be fooled by other yogurt shops, make sure they are using real yogurt, not powders with water or ice cream base.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/swirl-it-self-serve-froyo-gilbert-5c/,Swirl It Self Serve Froyo,"1397 East Williams Field RoadGilbert, AZ 85295",,Ice Cream,,,"MON-THURS: 11:00 AM- 10:00 PM, FRI-SUN: 11:00 AM-10:00 PM",(480) 917-9475,http://www.swirlitfroyo.com/,[email],,"Hello and welcome to Swirl It, your friendly neighborhood soft serve frozen yogurt shop. Our motto is Flavorful Fun, and we incorporate Flavorful Fun into everything we do. We offer more combinations of delicious flavors and toppings, and our restaurant is designed with interactive elements for your enjoyment. Eating yogurt is just a part of the Swirl It experience.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/yollipop-chandler-8d/,Yollipop,"1065 W. Queen Creek RdChandler, AZ 85248",,Ice Cream,,,,480-478-0889,http://www.yollipop.net/index.html,[email],,"Being happy is also being healthly! So we've replaced all that sugar and empty colories of ""Lollipops"" with all the great health benefits of frozen yogurt that melts in your mouth.

 

We Know you will love the taste and fun as much as we do. We have growns from a tiny store with only 8 flavors to doubling that to 16 great tasting flavours! Now that's a win!

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
