URL,Title,Address,Classes,Eats and Treats,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/jason-s-deli-chandler-f6/,Jason's Deli,"3491 Frye RoadChandler, AZ 85226",,"Restaurants, Other",,,DAILY: 8:00 AM-10:00 PM,480-812-2894,http://www.jasonsdeli.com/restaurants/az/chandler/chandler-tempe-deli,[email],,"The Chandler deli in Chandler, AZ welcomes you to come by 3491 W Frye Rd to try our healthy, fresh deli food. Voted one of the ten best restaurants in America by Parents Magazine, Jason's Deli locations like our Chandler deli offer savory sandwiches and crisp salads to people looking for quick, quality meals with no high fructose corn syrup, no trans fats and no MSG",1,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/apple-dumpling-cafe-and-creative-ice-cream--53/,Apple Dumpling Cafe and Creative Ice Cream,"3076 E Chandler Heights Rd, AZ 85298",,"Ice Cream, Restaurants",,,Mon. - Thurs.: 7:30 AM - 8:00 PM || Friday: 7:30 AM - 9:00 PM || Saturday: 7:30 AM - 9:00 PM || Sunday: 7:30 AM - 2:00 PM,(480) 279-3879,http://appledumplingcafe.com,,https://www.facebook.com/appledumplingcafe?fref=ts,"Look for our MENU under our photo albums, prices may vary to in-store menu",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/benihana-chandler-52/,Benihana,"3025 West Chandler BoulevardChandler, AZ 85226",,Restaurants,,,"MON-THURS: 11:30 AM-2:30 PM/5:00 PM-10:00 PM, FRI: 11:30 AM-2:30 PM/5:00 PM-10:30 PM, SAT: 12:00 PM-3:00 PM/3:00 PM-10:30 PM, SUN: 12:00 PM-3:00 PM/3:00 PM-9:30 PM",480-812-4701,http://www.benihana.com,[email],,"Welcome to Benihana. Prepare for a dining experience unlike any other. Watch as your personal chef performs the ancient art of Teppanyaki, preparing a meal that will dazzle your eyes as well as your taste buds. Listen as razor-sharp blades slice and dice through tender steak and juicy chicken. Take in the aroma as savory vegetables, shrimp and lobster sizzle before your eyes.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/bj-s-restaurant-and-brewhouse-chandler-0c/,BJ's Restaurant and Brewhouse,"3155 West Chandler BoulevardChandler, AZ 85226",,Restaurants,,,"MON-THURS: 11:00 AM-12:00 AM, FRI-SAT: 11:00 AM-1:00 AM, SUN: 11:00 AM-11:00 PM",480-917-0631,http://www.bjsbrewhouse.com/,[email],,"BJ?s wants to be the very definition of ?WOW!? for you and your family every time you experience our high-energy, kid-friendly restaurants. We?ve committed to being the best, serving high-quality food and beverages in a fun setting that you?ll want to come back to again and again.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/brunchies-chandler-31/,Brunchies,"17 East Boston StreetChandler, AZ 85225",,Restaurants,,,Daily: 6:00 AM-2:00 PM,(480) 899-5036,http://www.serranosaz.com/BrunchiesMain.html,[email],,"American and Mexican home-cooked style breakfast and lunch
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/carrabbas-chandler-49/,Carrabbas,"1060 North 54th StreetChandler, AZ 85226",,Restaurants,,,"MON-THURS: 4:00 PM-10:00 PM, FRI: 4:00 PM-11:00 PM, SAT: 11:30 AM-11:00 PM, SUN: 11:30 AM-9:00 PM",(480) 785-8586,http://www.carrabbas.com/,[email],,"Carrabba's in Chandler/N. 54th St offers flavorful, handmade Italian dishes prepared to order in a lively exhibition kitchen. Guests enjoy Carrabba family recipes handed down for generations including crispy calamari, homemade lasagne and a variety of fresh fish, seafood and meats cooked over our wood-fired grill.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/charleston-s-restaurant-chandler-9e/,Charleston's Restaurant,"1040 North 54th StreetChandler, AZ 85224",,Restaurants,,,"MON-THURS: 11:00 AM-10:00 PM, FRI-SAT: 11:00 AM-11:00 PM, SUN: 11:00 AM-9:00 PM",480-961-9012,http://charlestons.ehsrg.com/?q=locations/charlestons/charlestons-chandler,[email],,"Charleston?s is a casual, upbeat restaurant with a modestly priced menu featuring traditional American classics prepared from scratch daily. The atmosphere is warm, cozy, and inviting utilizing dark woods and gas lighting to create a handsome, casual and comfortable d?cor. Charleston?s focuses on providing its guests with excellent price value and selecting the highest quality ingredients. 

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/charleston-s-restaurant--12/,Charleston's Restaurant,",Eats and Treats:  Restaurants",,Restaurants,,,,(480) 961-9012,http://charlestons.ehsrg.com/?q=locations/charlestons/charlestons-chandler,[email],,"Charleston?s is a casual, upbeat restaurant with a modestly priced menu featuring traditional American classics prepared from scratch daily. The atmosphere is warm, cozy, and inviting utilizing dark woods and gas lighting to create a handsome, casual and comfortable d_cor. Charleston?s focuses on providing its guests with excellent price value and selecting the highest quality ingredients.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/cheesecake-factory-chandler-29/,Cheesecake Factory,"3111 West Chandler BoulevardChandler, AZ 85226",,Restaurants,,,"MON-THURS: 11:00 AM-11:00 PM, FRI-SAT: 11:00 AM-12:00 Am, SUN: 10:00 AM-10:00 PM",480-792-1300,http://www.thecheesecakefactory.com/,[email],,"Enjoy our high-energy atmosphere seven days a week. We offer Late Night Dining, Sunday Brunch and a Full Bar featuring an extensive menu of handcrafted cocktails. Many of our restaurants also offer Curbside To-Go.  And we're pleased to have recently introduced our exciting new Catering Menu allowing you to bring The Cheesecake Factory dining experience to your home, office, or special event.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/chick-fil-a-chandler-4b/,Chick-fil-A,"2900 East Germann RoadChandler, AZ 85286",,Restaurants,,,"MON-SAT: 6:00 AM-10:00 PM, Closed Sundays",(480) 812-1988,http://www.cfarestaurant.com/crossroadstownecenter/home,[email],,"Welcome!? With this site, we hope you will view our upcoming events, explore our menu and sign up for our mailing list. My team and I are committed to providing you with great food, friendly customer service and a comfortable dining experience.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/chompies-chandler-b4/,Chompies,"3481 West Frye RoadChandler, AZ 85226",,"Bagel, Bakeries, Restaurants",,,MON-SUN: 6:00 AM-9:00 PM,(480) 398-3008,http://www.chompies.com/,[email],,"At Chompie's, Arizona's New York Deli, Restaurant, Bagels, Bakery and Catering since 1979, you'll enjoy the ultimate in East Coast tradition right here in the Valley of the Sun.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bagel-Stores.jpg
http://hulafrog.com/chandler-az/el-palacio-chandler-73/,El Palacio,"2950 East Germann RoadChandler, AZ 85249",,Restaurants,,,"SUN-THURS: 11:00 AM-9:00 PM, FRI-SAT: 11:00 AM-10:00 PM",(480) 802-5770,http://www.elpalacioofchandler.com/,[email],,"It all began in 1982 with El Palacio of Bullhead City, Arizona where thanks to our loyal customers, friends, and employees we were able to achieve a reputation of quality food and excellent service.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/elephant-bar-chandler-d1/,Elephant Bar,"3405 West Chandler BoulevardChandler, AZ 85226",,Restaurants,,,"SUN-THURS: 11:00 AM-10:00 PM, FRI-SAT: 11:00 AM-11:00 PM",(480) 899-8088,http://www.elephantbar.com/Default.aspx,[email],,"Official Elephant Bar Page. Asian, European & American cooking techniques, emphasizing wood-fired grilling & wok cooking. The result is a menu of bold global fusion flavors. 30 entr?es under $10.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/famous-daves-bbq-gilbert-d1/,Famous Daves BBQ,"2206 East Williams Field RoadGilbert, AZ 85296",,Restaurants,,,OPEN DAILY: Lunch and Dinner,480-722-2781,http://www.famousdaves.com/,[email],,"Stop in, or grab a load to go! Either way you'll enjoy the most succulent meats, savory seasonings and lipsmackin? sauces around.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/fat-willy-s-family-sports-grill-chandler-38/,Fat Willy's Family Sports Grill,"4850 S. Gilbert RoadChandler, AZ 85249",,Restaurants,,,,480-883-1356,http://www.fatwillysaz.com/,[email],,"It's a casually cool neighborhood restaurant & bar that is a

familiar place to get together and watch the game. It's a

place where everyone is MVP. It?s a place that features a

warm, upbeat surrounding, high definition plasma televisions

and a local flair, making it a favorite gathering place for

family and friends.   It's a place where a kid can be a kid;

and the parents can too!  Eat local and drink local at the East Valley's 

newest family gathering place before and after the game.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/flancer-s-cafe-gilbert-31/,Flancer's Cafe,"610 North Gilbert RoadGilbert, AZ 85234",,Restaurants,,,MON-MON: 10:30 AM-9:00 PM,480-926-9077,http://flancers.com/default.asp,[email],,"Try Flancer's incredible sandwiches & pizza, specialty appetizers, desserts, beer & wine. Don't miss our gluten free menu or holiday specials. Let us cater your next event. Serving Gilbert since 2000. - ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/franciscos-brick-pizza-and-pitas-gilbert-47/,Franciscos Brick Pizza and Pitas,"3765 South Gilbert RoadGilbert, AZ 85296",,"Restaurants, Pizza",,,,480-855-4448,http://www.bestpizzapita.com/index.html,[email],,The Best Brick Pizza & Pita In Gilbert and Chandler!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/freddy-s-frozen-custard-and-steak-burgers-chandler-d0/,Freddy's Frozen Custard and Steak Burgers,"3476 West Frye RoadChandler, AZ 85226",,"Ice Cream, Restaurants",,,,480-857-8815,http://freddysusa.com/default.aspx,[email],,"Enjoying great food without a long wait doesn?t mean your meal has to be cooked before you order it. From sandwiches to sundaes, Freddy?s makes food fresh after you ask for it because that?s the kind of quality you deserve. Take a moment to catch up with friends and family, it?s almost time to eat. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Ice-Cream.jpg
http://hulafrog.com/chandler-az/gallagher-s-sports-grill-chandler-d0/,Gallagher's Sports Grill,"2050 North Alma School RoadChandler, AZ 85224",,Restaurants,,,"MON-WED: 11:00 AM-12:00AM, THURS-FRI: 11:00 AM-2:00 AM, SUN: 9:00 AM-12:00 AM",480-719-3174,http://gallaghersaz5.reachlocal.net/index.html,[email],,"We have evolved into a full service restaurant with a serious outlook toward the quality of our food and the excellence of our service within a well-managed environment. Nonetheless, we have tried to keep the neighborhood feel to our establishments where friends come to meet & strangers become friends. We want all our customers to feel welcome & enjoy their experience at Gallagher's. You are our number one priority and if you have any questions or problems please never hesitate to bring it to our attention.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/gallagher-s-sports-grill--15/,Gallagher's Sports Grill,",Eats and Treats:  Restaurants",,Restaurants,,,,(480) 719-3174,http://gallaghersaz5.reachlocal.net/index.html,mailto:[email],,"We have evolved into a full service restaurant with a serious outlook toward the quality of our food and the excellence of our service within a well-managed environment. Nonetheless, we have tried to keep the neighborhood feel to our establishments where friends come to meet & strangers become friends. We want all our customers to feel welcome & enjoy their experience at Gallagher's. You are our number one priority and if you have any questions or problems please never hesitate to bring it to our attention.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/garcias-chandler-38/,Garcias,"4210 South Arizona AvenueChandler, AZ 85248",,Restaurants,,,,(480) 802-5973,http://www.garciasmexicanrestaurants.net/,[email],,"This tradition continues today, as we prepare those authentic, original recipes as well as new favorites. All of our sauces, salsas, guacamole, chips, beans, rice, and meat dishes are prepared fresh every day in our kitchen. We use only the finest meats, tortillas, garden-fresh produce, natural cheeses, and quality dairy products. We cook with no lard, only cholesterol-free vegetable oil, and we use no MSG. Upon request we substitute low-fat salad dressing, cheese, and sour cream at no extra charge.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/hanger-cafe-chandler-dd/,Hanger Cafe,"1725 East Ryan RoadChandler, AZ 85248",,Restaurants,,,MON-SUN: 7:00 AM-2:00 PM,480-899-6965,https://www.facebook.com/pages/Hangar-Cafe/471503645617,[email],https://www.facebook.com/pages/Hangar-Cafe/471503645617,A great place for breakfat of lunch.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/iguanamacks-chandler-cb/,IguanaMacks,"1371 North Alma School RoadChandler, AZ 85224",,Restaurants,,,DAILY 11:00 AM-2:00 AM,(480) 899-6735,http://www.iguanamacks.com/,[email],,In the heart of Chandler there lies a restaurant full of fun and tradition. atmosphere. You'll find the staff as friendly and outgoing as the regulars that have made us a staple in Chandler for years.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/jason-s-deli-chandler-40/,Jason's Deli,"7230 Wesy Ray RoadChandler, AZ 85226",,Restaurants,,,DAILY: 8:00 AM-10:00 PM,480-705-9266,http://www.jasonsdeli.com/restaurants/az/chandler/chandler-deli,[email],,"The Chandler deli in Chandler, AZ welcomes you to come by 7230 W Ray Rd to try our healthy, fresh deli food. Voted one of the ten best restaurants in America by Parents Magazine, Jason's Deli locations like our Chandler deli offer savory sandwiches and crisp salads to people looking for quick, quality meals with no high fructose corn syrup, no trans fats and no MSG.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/jason-s-deli-chandler-9c/,Jason's Deli,"1065 East Baseline RoadChandler, AZ 85233",,"Restaurants, Other",,,DAILY: 8:00 AM-10:00 PM,480-813-1358,http://www.jasonsdeli.com/restaurants/az/gilbert/shoppes-gilbert-commons-deli,[email],,"The Shoppes At Gilbert Commons deli in Gilbert, AZ welcomes you to come by 1065 E Baseline Rd to try our healthy, fresh deli food. Voted one of the ten best restaurants in America by Parents Magazine, Jason's Deli locations like our Shoppes At Gilbert Commons deli offer savory sandwiches and crisp salads to people looking for quick, quality meals with no high fructose corn syrup, no trans fats and no MSG.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/joe-s-farm-grill-gilbert-f7/,Joe's Farm Grill,"3000 East Ray RoadGilbert, AZ 85296",,Restaurants,,,DAILY 8:00 AM-9:00 PM,480-563-4745,http://joesfarmgrill.com/,[email],,"picnic tables, plenty of space for the kids to run around, lots of food choices",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/johnny-rockets-gilbert-af/,Johnny Rockets,"2270 East Williams Field RoadGilbert, AZ 85295",,Restaurants,,,,(480) 722-1848,http://www.johnnyrockets.com/,[email],,"Johny Rockets is a fun treat for the entire family.  The fun service includes a jute box, a dancing wait staff and 50's style d?cor.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/nabers-music-bar-eats--ac/,"Nabers Music, Bar & Eats","825 N 54th St, AZ 85226",,Restaurants,,,Mon. - Thurs.: 11:00 AM - 12:00 AM || Friday: 11:00 AM - 2:00 AM || Saturday: 11:00 AM - 2:00 AM || Sunday: 11:00 AM - 12:00 AM,(480) 705-0288,http://www.nabersaz.com/,,https://www.facebook.com/nabersaz?fref=ts,"A super friendly neighborhood hang-out place featuring an on-trend menu of fresh, from-scratch modern yet classic comfort food paired with craft beers and interesting wines. Daily happy hour and fun, live music Wednesday-Saturday.



-----------------------------------------------------------------------------
Facebook Policy

We are committed to creating a community that encourages self-expression and mirrors the values of Nabers including respect for the rights, dignity, and property of others. We ask all fans to do their part to help us achieve the goal.
 In doing that, we ask you not to post content that:

-is threatening, abusive, obscene, indecent, or objectionable.
-is deceptive, false, or misleading
-violates the intellectual property rights of other people
-is illegal
-references a third party website or is self-promoting spam
-is inappropriate, offensive, or hateful
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/otaku-sushi-chandler-ff/,Otaku Sushi,"2430 S. Gilbert Rd.Chandler, AZ 85286",,Restaurants,,,,480-821-3908,http://otakusushi.com,[email],,"Otaku is a family friendly and kid friendly restaurant.  It is also a great environment for couples to enjoy a night out.  Otaku prides itself in serving the freshest Sushi, Sashimi, and Maki (rolls) as well as traditional Asian cuisine artfully prepared.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/pittsburgh-willy-s-chandler-ca/,Pittsburgh Willy's,"1509 N. Arizona AveChandler, AZ 85225",,Restaurants,,,"MON, TUES, THURS, FRI: 11:00 AM-3:00 PM, WED: 11:00 AM-7:00 PM, SAT-SUN: 11:00 AM- 4:00 PM",480-857-2860,http://www.pittsburghwillys.com/,[email],,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/planet-sub-pecos-ranch--fb/,Planet Sub Pecos Ranch,"1920 W. Germann Road, AZ 85286",,Restaurants,,,Mon. - Sun.: 10:00 AM - 8:00 PM,480-245-6503,http://www.planetsub.com,,https://www.facebook.com/PlanetSubPecosRanch,Planet Sub makes oven baked subs on made from scratch bread!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/rainforest-cafe--08/,Rainforest Cafe,",Eats and Treats:  Restaurants",,Restaurants,,,,(480) 752-9100,http://www.rainforestcafe.com/,[email],,"At Rainforest Cafe, we cater to kids. Our loveable Cha! Cha! and the Wild Bunch are here to make sure children of all ages have a great time while exploring the rainforest. So take a look around and find out a little more about our jungle friends. We think you'll agree that the rainforest is the place to be!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/rainforest-cafe-tempe-00/,Rainforest Cafe,"5000 South Arizona Mills CircleTempe, AZ 85282",,Restaurants,,,,480-752-9100,http://www.rainforestcafe.com/,[email],,"At Rainforest Cafe, we cater to kids. Our loveable Cha! Cha! and the Wild Bunch are here to make sure children of all ages have a great time while exploring the rainforest. So take a look around and find out a little more about our jungle friends. We think you'll agree that the rainforest is the place to be!

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
