URL,Title,Address,Classes,Camps,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/amf-chandler-lanes-chandler-71/,AMF Chandler Lanes,"1900 North Arizona AvenueChandler, AZ 85224",,,Bowling,Party Places,"MON-TUES: 12:00 PM-12:00 AM, WED: 9:00 AM- 12:00 AM, THURS: 12:00 PM-12:00 AM, FRI: 12:00 PM-1:00 AM, SAT: 10:00 AM-1:00 AM, SUN: 10:00 AM-12:00 AM",480-963-0150,http://www.amf.com/chandlerlanes,[email],,"No matter your budget, bowling is one of the best entertainment values on the planet. Check out our Special Offers web page and join the eClub for our best deals! They'll get you bowling and keep you coming back again and again. Just grab some friends, head on over and start having fun.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/amf-mcray-plaza-lanes-chandler-62/,AMF McRay Plaza Lanes,"3825 West Ray RoadChandler, AZ 85226",,,Bowling,Party Places,"MON-TUES: 9:00 AM-2:00 PM, WED: 12:00 PM-4:00 PM, THURS: 9:00 AM-9:00 PM, FRI: 9:00 PM-5:00 PM, SAT: 9:00 AM-7:00 PM",(480) 899-2171,http://www.amf.com/mcrayplazalanes,[email],,AMF McRay Plaza Lanes offers traditional bowling on 32 lanes. Relax in our bar/lounge area while you watch your favorite sports on TV or challenge your friends to some arcade-style games.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/brunswick-zone-gilbert-gilbert-76/,Brunswick Zone Gilbert,"1160 South Gilbert RoadGilbert, AZ 85296",,,Bowling,Party Places,,(480) 813-2695,http://www.bowlbrunswick.com/about-us/109/1,[email],,"Brunswick Zone XL is extra large fun. Endless lanes for bowling, a giant game room, lazer tag, billiards, and a super-size lounge to relax with friends or catch the big game. If you want BIG fun, get into the good times at Brunswick Zone XL. 


",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/flipside-gilbert-11/,FlipSide,"4874 South Val VistaGilbert, AZ 85298",,,"Bowling, Indoor",Party Places,,(480) 471-8444,http://www.exploreflipside.com/,[email],,"Laser Tag, Bumper Cars, and 28 lanes of Bowling. A comfortable lounge with a cafe where mom or dad can relax before jumping back in to join the fun. Clean, kid-friendly, and HUGE. Want to get out of Boredom Town? FlipSide departs soon for Awesome-opolis!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/main-event-entertainment-tempe--15/,Main Event Entertainment - Tempe,"8545 S Emerald Dr, AZ 85284",,,Bowling,Party Places,Mon. - Sun.: 12:00 AM - 12:00 AM,(480) 753-1200,http://www.mainevent.com,[email],https://www.facebook.com/maineventtempe,"Main Event offers a unique 'Eat.Bowl.Play.' experience featuring state-of-the-art bowling, multi-level laser tag, thrilling high ropes adventure courses, captivating game rooms featuring the latest video and amusement, stylish billiards, energetic bars and high-quality restaurants. In addition to providing free wi-fi, guests rave about the superior value of activities including happy hour specials, combination deals, and the birthday, private and corporate parties/events. Our 45,000- to 75,000-square-foot family entertainment centers provide plenty of free parking and unrivaled entertainment and dinning experiences, all at a great value. #Eat.Bowl.Play.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/ldvinci-art-studio-chandler-65/,LDVinci Art Studio,"3355 West Chandler BoulevardChandler, AZ 85226","Arts, Dance, Music","Arts, Dance, Music",Drop,Party Places,"MON-FRI: 9:15 AM-8:00 PM, SAT 9:15 AM-5:00 PM",(480) 726-7382,http://www.ldvinci.net/index.php,[email],,"Our creative space is an original art studio offering painting, dance and music lessons for kids and adults in one inspiring location. The mission of our studio is to provide students with a high quality painting, dance and music education. LDVinci's open studio craft time is a unique opportunity for parents to participate with their child in an artistic environment.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/sundust-gallery--51/,SunDust Gallery,"207 East Williams Field Road #102, AZ 85295",Arts,,Drop,,Mon. - Sat.: 10:00 AM - 6:00 PM || Sunday: 11:00 AM - 6:00 PM,480-464-6077,http://www.sundustgallery.com,[email],https://www.facebook.com/SunDustGallery?fref=ts,"SunDust Gallery offers an award winning Private and Semi Private art lessons in various types of art forms, a drop in and paint studio for families, Adult Sip & Paint BYOB classes, Private Paint Parties, Kids Birthday Paint Parties, Team Building & Fund Raising parties. Local artwork for sale.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Drop-In-Art-Studios.jpg
http://hulafrog.com/chandler-az/as-you-wish-pottery-mesa-mesa-81/,As You Wish Pottery- Mesa,"1649 S Stapley #101Mesa, AZ 85204",,,Drop,Party Places,,480-539-8400,http://www.asyouwishpottery.com/,[email],,"As You Wish As You Wish is a great place to flex your creative muscle and have some fun.  We provide paints, brushes, expert assistance and anything else you need to let your inner artist out!  You can stop in anytime!  We also happily accept reservations.  Just contact your local studio.  Reservations are suggested on weekends, holidays, and days when school is out.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/creative-hands-pottery-studio-gilbert-1b/,Creative Hands Pottery Studio,"1120 South Gilbert RoadGilbert, AZ 85296",,,Drop,Party Places,"MON-THURS: 11:00 AM-7:00 PM, FRI: 11:00 AM-9:00 PM, SAT: 10:00 AM- 9:00 PM, SUN: 12:00 AM- 6:00 PM",480-558-7979,http://www.creativehandsstudio.com/index.html,[email],,"The whole concept of painting your own ceramic pottery is great, but we wanted to take this to the next level. So? we have added throwing wheels, started teaching clay - building classes, and throw the best darn kids party in town, just ask anyone that?s been in?.we always have fun!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/mother-natures-farm-gilbert-6d/,Mother Natures Farm,"1663 East Baseline RoadGilbert, AZ 85233",,,Farms,Party Places,Vary Seasonally,(480) 507-0074,http://www.mothernaturesfarm.com/ourstory.aspx,[email],,"Mother Nature's Farm is family owned and operated. We have been farming at this location since 1968, we planted pine trees in 1980, and our pumpkin patch we started in 1991. We also harvest vegetables, corn, peaches and apples to name a few. We provide lots of grassy areas for birthday parties or any other occasions you can think of. We do school tours for thousands of children. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/queen-creek-olive-mill-arizona-queen-creek-91/,Queen Creek Olive Mill Arizona,"25062 S. Meridian RoadQueen Creek, AZ 85142",,,Farms,,,480-888-9290,http://www.queencreekolivemill.com/,[email],,"The Queen Creek Olive Mill is a family owned company that grows and presses olives for the production of high quality Extra Virgin Olive Oil from our farm to your table. Our farming practices and the products we offer exemplify our dedication to the environment and the health of our customers.



- Perry, Brenda & the Rea Family

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Other.jpg
http://hulafrog.com/chandler-az/schnepf-farms-queen-creek-35/,Schnepf Farms,"24810 South Rittenhouse RoadQueen Creek, AZ 85242",,,Farms,,Vary Seasonally,(480) 987-3100,http://www.schnepffarms.com/,[email],,"Do you want to tour a little Arizona History? As farms disappear, family farmers are turning to Agri-tourism to preserve their legacy's. City slickers get a chance to go back to nature, create memories, pick their own fruits and vegetables, visit farm animals, enjoy an agricultural festival, eat fresh, watch entertainment and more.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Farms-Pick-Your-Own.jpg
http://hulafrog.com/chandler-az/shamrock-farms-stanfield-04/,Shamrock Farms,"40034 W ClaytonStanfield, AZ 85172",,,"Farms, Other",,,602-272-6721,http://www.shamrockfarms.net/,[email],,"Shamrock Farms Farm Tour is your one-stop shop for affordable family fun. In addition to our educational adventure/tour showcasing the 10,000 cows that make Shamrock Farms dairy products taste so great, we're offering these great seasonal activities. Fun for the whole family!

Check Link for accurate directions: http://www.shamrockfarms.net/farm-tour/directions",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Farms-Pick-Your-Own.jpg
http://hulafrog.com/chandler-az/superstition-farms-mesa-f4/,Superstition Farms,"3440 S. Hawes Rd.Mesa, AZ 85212",,,Farms,,TUES - SAT: 10:00 AM - 4:00 PM,602-432-6865,http://superstitionfarm.com/,[email],,"Come to Superstition Farm to see where the milk on your morning cereal originates?.before it ends up in the grocery cooler! Experience the process of how natural feeds and surplus bakery, pastas, grains and cotton turn into nature?s most perfect food.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Farms-Pick-Your-Own.jpg
http://hulafrog.com/chandler-az/udder-delights-gilbert-d2/,Udder Delights,"1385 East Warner RoadGilbert, AZ 85296",,,Farms,,"MON-THR:12:00 PM-8:00 PM, FRI-SAT: 12:00 PM-9:00PM, SUN: 12:00 PM-7:00 PM",480-507-3859,http://www.superstitionfarmtours.com/Udder.html,[email],,"udder delights is Superstition Farm?s official tastery, premiering distinctive seasonal offerings that are one of kind, made fresh, and voted best in the valley. Come taste what's new, call ahead to hear what's in!

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Farms-Pick-Your-Own.jpg
http://hulafrog.com/chandler-az/vertuccio-farms-mesa-c4/,Vertuccio Farms,"4011 S Power RdMesa, AZ 85212",,,Farms,Party Places,Starting Sept. 28th. Daily 9am-9pm. Sun. 10am-6pm,480-650-6611,http://www.vertucciofarms.com,[email],,"Vertuccio Farms is once again hosting it's annual Fall Festival. A 25 acre farm that has it all. We are the valley's only Pizza Farm that actually grows and grazes everything to make one of your favorite foods.  We host birthday parties, field trips, camps, you-pick, pumpkin patches and more!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/vertuccio-farms-mesa-ff/,Vertuccio Farms,"4011 South Power RoadMesa, AZ 85212",,Nature,"Farms, Parks",Party Places,"MON-THURS: 9:00 AM-9:00 PM, FRI-SAT: 9:00 AM-10:00 PM, SUN: 10:00 AM-6:00 PM",(480) 650-6606,http://vertucciofarms.com/,[email],https://www.facebook.com/Vertucciofarms,"Throughout the years, Vertuccio Farms has worked hard to make sure the Fall Festival stays an affordable family fun tradition. By offering events year round, they have become part of the community, and?enjoy making?new friends each year.?The rest is history!???",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/fool-hollow-state-park-show-low-87/,Fool Hollow State Park,"1500 North Fool Hollow LakeShow Low, AZ 85901",,,"Fishing, Parks, Other",,DAILY: 8:00 AM-5:00 PM,(923) 537-3680,http://azstateparks.com/Parks/FOHO/index.html,[email],,"Imagine camping among 100-foot pine trees beside a quiet lake watching majestic great blue herons at a cool 6,300 feet in elevation. Year-round camping, fishing, picnicking, boating and wildlife viewing opportunities make Fool Hollow Lake Recreation Area a popular place. This 800-acre, cool, country recreation area with a 150-acre lake offers history, too.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/lost-dutchman-state-park1-apache-junction-06/,Lost Dutchman State Park1,"6109 North Apache TrailApache Junction, AZ 85119",,,"Fishing, Parks",,DAILY: 8:00 AM-5:00 PM,(480) 982-4485,http://azstateparks.com/Parks/LODU/index.html,[email],,"The park offers a variety of hiking trails, nature trails, picnic facilities, 72 campsites, a dump station, restrooms, showers, and group use areas. The visitor center sells maps and other publications.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/lyman-lake-state-park-st-johns-a6/,Lyman Lake State Park,"State Highway 81St. Johns, AZ 85396",,,"Fishing, Parks",,Closed Until Summer 2012,(928) 337-4441,http://azstateparks.com/Parks/LYLA/index.html,[email],,"Lyman Lake really comes into its own during the spring, summer, and fall. Summer days, with temperature highs in the 80's to low 90's, are perfect for fishing, swimming, leisure boating, water-skiing, hiking or just plain relaxing.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
