URL,Title,Address,Classes,Camps,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim","Indoor, Other",Party Places,Mon. - Sun.: 12:00 AM - 12:00 AM,480-899-9622,http://www.valleyymca.org/chandlergilbert,[email],https://www.facebook.com/ChandlerGilbertYMCA,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/great-play-of-chandler-chandler-49/,Great Play of Chandler,"2855 West Ray Road Suite 9Chandler, AZ 85224",Other,Other,Indoor,Party Places,Mon. - Sat.: 9:00 AM - 6:30 PM  Sunday: 10:30 AM - 4:30 PM,480-726-PLAY (7529),http://www.greatplay.com/locations/chandler/,[email],https://www.facebook.com/GreatPlayChandler,A unique new gym for kids ages 6 months to 12 years!,1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/gymboree-play-music-chandler-5c/,Gymboree Play & Music,"2160 W. Chandler BlvdChandler, AZ 85224","Arts, Learning, Music","Arts, Music, Sports",Indoor,Party Places,"MON-FRI:6:00AM-9:00PM,SAT:7:00AM-3:00PM,SUN:8:00AM-4:00PM",480-963-1756,http://www.gymboreeclasses.com/index.jsp,[email],,"Gymboree Play & Music has been fostering creativity and confidence in children ages 0-5 for over 30 years. Today there are over 550 locations in 30 countries, making us the global leader in early childhood development programs. Designed by experts, our age-appropriate activities help develop the cognitive, physical and social skills of children as they play. Our programs are also recognized for their unique approach to parent involvement?which encourages participation in and understanding of each child?s development.



",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/pump-it-up-of-tempe-tempe-43/,Pump It Up of Tempe,"1325 West Auto Drive Suite 101Tempe, AZ 85284",,,Indoor,Party Places,Mon. -Fri.: 10:00 AM - 5:00 PM || Saturday: 12:00 AM - 12:00 AM || Sunday: 12:00 AM - 12:00 AM,480-940-7867,http://www.pumpitupparty.com/az/tempe/home-p1q66.htm,[email],https://www.facebook.com/pumpitupoftempe,"At Pump It Up, your party is always a memorable experience. There's fun for all ages in our private, indoor arenas with gigantic inflatables. Our friendly, trained staff is here to help you from the moment you arrive in the parking lot until the guest of honor makes a wish and blows out the candles! A Pump It Up party is stress-free and easy to do with no clean up! Every party can be personalized for your specific needs.
We are not just your birthday party place. We have other open events like Pop-in Playtime and special events to celebrate being a kid.
 
 
",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/airworx-chandler-c7/,Airworx,"4960 W. Ray RdChandler, AZ 85226",Gymnastics,,Indoor,Party Places,"MON_THURS: 10:00 AM-8:00 PM, FRI-SAT: 10:00 AM-11:00 PM, SUN: 10:00 AM-6:00 PM",480-775-3800,http://www.airworx.us/Home_Page.html,[email],,We are an indoor trampoline entertainment center.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/aspire-kids-sports-center-chandler-3b/,Aspire Kids Sports Center,"50 S. Hearthstone WayChandler, AZ 85226",Sports,Sports,Indoor,,,(480) 820-4147,http://aspirekidsports.com/,[email],,"At Aspire Kids Sports Center there is something for every child in the family! We have a great 32,000 square foot facility with state-of-the art gymnastics equipment, a heated indoor swimming pool, dance and martial arts rooms, a preschool gym, and spacious viewing areas and lobby. Come in and see what our facility has to offer!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Indoor-Play-Centers-and-Kid-Gyms.jpg
http://hulafrog.com/chandler-az/bounce-u-gilbert-c8/,Bounce U,"1166 South Gilbert RoadGilbert, AZ 85296",,,Indoor,Party Places,Hours Vary- See Open Bounce and Events calendar,(480) 632-9663,http://www.bounceu.com/,[email],,"BounceU is the perfect party place for kids! Filled with amazing inflatables in a safe, indoor atmosphere, kids love stopping by to bounce their hearts out. From private birthday parties to team parties, mom's clubs and more, there's tons of bouncetastic fun to be had at BounceU. Don't miss out on the inflatable fun!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/crosswoods-indoor-golf-center-gilbert-0c/,CrossWoods Indoor Golf Center,"5222 East Baseline RoadGilbert, AZ 85234",,,"Indoor, Other",,"MON-THURS: 11:00 AM-10:00 PM, FRI-SAT: 9:00 AM-12:00 PM, SUN: 9:00 AM-8:00 PM",(480) 654-4653,http://www.crosswoodsgolf.com/sitescourseslayout9aspid481page23863,[email],,Enjoy the classic ambiance of a country club and the new cutting edge technology of projection HDTV's and Indoor Golf Simulators. ,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Indoor-Play-Centers-and-Kid-Gyms.jpg
http://hulafrog.com/chandler-az/desert-oasis-aquatic-center-chandler-2c/,Desert Oasis Aquatic Center,"1400 West Summit PlaceChandler, AZ 85224",,,"Indoor, Other",,,(480) 732-1061,http://www.chandleraz.gov/default.aspx?pageid=567,[email],,The City of Chandler Aquatics Centers offer a variety of pools and slides for the whole family to enjoy! ,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Indoor-Play-Centers-and-Kid-Gyms.jpg
http://hulafrog.com/chandler-az/family-time--91/,Family Time,",Places:  Indoor",,,Indoor,Party Places,,(480) 813-2668,http://familytimeplace.com/,[email],,"Family Time is an awesome children?s entertainment center for kids_ages 1 to 6 where you will find an indoor playground, kids climbing wall, tots area and the first LAVA Slide in Arizona!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/flipside-gilbert-11/,FlipSide,"4874 South Val VistaGilbert, AZ 85298",,,"Bowling, Indoor",Party Places,,(480) 471-8444,http://www.exploreflipside.com/,[email],,"Laser Tag, Bumper Cars, and 28 lanes of Bowling. A comfortable lounge with a cafe where mom or dad can relax before jumping back in to join the fun. Clean, kid-friendly, and HUGE. Want to get out of Boredom Town? FlipSide departs soon for Awesome-opolis!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/golfland-mesa-7a/,Golfland,"155 West Hampton AvenueMesa, AZ 85210",,,"Indoor, Rides",Party Places,"MON-THURS: 11:00 AM-10:00 PM, FRI: 11:00 AM-12:00 AM, SAT: 10:00 AM-12:00AM",(480) 461-3496,http://www.golfland.com/mesa/,[email],,"Golfland is Arizona's premier family entertainment center, open 365 days a year!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/jump-start-kids-fitness-chandler-1c/,Jump Start Kids Fitness,"At Various LocationsChandler, AZ 85224",,,Indoor,,,602-515-2408,http://www.jumpstartkidsfitness.com/jumpstartstory,[email],,"JumpStart! Kids Fitness is a comprehensive kids fitness/wellness program taught to pre-school and school-age children at several day care and community centers throughout the greater Phoenix-area.



JumpStart! sessions consist of age-appropriate exercise, aerobic adventures, equipment activities, and educational lessons such as nutrition, hygiene, and the importance of a healthy lifestyle.



",0,http://hulafrog.com/hulastock/subcat/default-kids-fitness.jpg
http://hulafrog.com/chandler-az/jumpstreet-indoor-trampoline-park-chandler-54/,Jumpstreet Indoor Trampoline Park,"455 East Warner RoadChandler, AZ 85225",,,Indoor,Party Places,"SUN-MON: 11:00 AM-9:00 PM, TUES-THURS: 10:00 AM-10:00 PM, FRI-SAT: 10:00 AM-12:00 AM",(480) 270-8008,http://gotjump.com/chandler-az/,[email],,"Why sit around the house bouncing off the walls, when you can bounce off our walls at jumpstreet?? Literally!!! Exercise has never been so much fun.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/lazer-quest-mesa-ac/,Lazer Quest,"2035 South Alma School RoadMesa, AZ 85210",,,"Indoor, Rides",Party Places,"SUN: 1:00 PM-6:00 PM, WED-THURS: 6:00 PM-9:00 PM, FRI: 5:00 PM-11:00 PM, SAT: 12:00 PM-11:00 PM",(480) 752-0005,http://www.laserquest.com/,[email],,"Laser Quest is a family entertainment venue combining the classic games of hide-and-seek and tag with a high tech twist. Our multi-level arenas have specialty lighting, swirling fog and energetic music to add to the excitement for up to 30 or more players in each game.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/makutu-s-island-chandler-9b/,Makutu's Island,"6919 West Ray RoadChandler, AZ 85226",,,Indoor,Party Places,"SUN: 10:00 AM-7:00 PM, TUES-THURS: 12:00 PM-7:00 PM, FRI: 12:00 PM-9:00 PM, SAT: 10:00 AM-9:00 PM",480-344-3741,http://www.makutusisland.com/index.html,[email],,"Makutu?s (Ma-coo-two?s) Island, one of Arizona?s largest indoor play places, is a trip into fantasy and adventure for children of all ages and a perfect way to beat the Arizona heat.?? Designed with a tropical theme, Makutu?s is a lush, exciting indoor ?island? with a roaring waterfall, towering trees, and mysterious caves.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/mission2play-laser-tag-gilbert-af/,Mission2Play Laser Tag,"3543 E Wildhorse Dr.Gilbert, AZ 85297",,,Indoor,Party Places,,480-980-7953,http://www.mission2play.com,[email],,"We provide THE best laser tag in Arizona that is strategic, mission-based, energetic, and fun!  

We've setup exciting courses in back yards, community parks, mountainous terrains, gymnasiums, warehouses, schools? the list continues.  THE BEST PART IS ? you don?t have to caravan across town with large groups or anxious children.  We take care of all the details so that you can relax and enjoy the fun.

Since we are not confined by walls, computer systems, light or distance, players experience greater freedom and a much richer, more realistic experience. Those who enjoy combat gaming, paintball, air soft, and of course, laser tag, simply LOVE our laser tag.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/mvp-zone-chandler-25/,MVP Zone,"2460 East Germann RoadChandler, AZ 85286",,,"Indoor, Other",,"MON-FRI: 12:00 PM-9:00 PM, SAT: 10:00 AM-6:00 PM, SUN: 12:00 PM-6:00 PM",(480) 857-6000,http://www.mvpzoneaz.com/about-us,[email],,"Indoor batting cages! MVP Zone?s facility layout and pitching machine equipment choice has taken into consideration all of those challenges found in traditional batting cage and practice facilities.? Our Facility Flex layout is designed to enable hitting, pitching and fielding areas simultaneously, by use of retractable nets.? This ensures an efficient and productive practice every time.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Indoor-Play-Centers-and-Kid-Gyms.jpg
http://hulafrog.com/chandler-az/my-gym-ahwatukee-chandler-46/,My Gym Ahwatukee,"4142 East Chandler BoulevardChandler, AZ 85048",Sports,Sports,Indoor,Party Places,,(480) 897-0588,http://www.my-gym.com/franchisee_schedule_inquiry.aspx?id=209,[email],,"Our facilities, programs and services empower youngsters by helping them acquire the skills, confidence and positive self-image needed to become healthy young adults. We are committed to nurturing children, treating them with understanding and positive reinforcement, maintaining a supportive and noncompetitive atmosphere, and making learning fun and exciting.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/pump-it-up-tempe-bc/,Pump It Up,"1325 West Auto DriveTempe, AZ 85284",,,Indoor,Party Places,Daily:  10:00am - 5:00pm,480-940-7867,http://www.pumpitupparty.com/az/tempe/home-p1q66.htm,[email],,"Pump It Up is the leader in children?s entertainment.  We specialize in safe, private, indoor events with gigantic inflatables for kids of all ages.  From kid?s birthday parties to special events and structured play we have plenty of things for kids to do.  We incorporate jumping, bouncing, fun games and other activities for kids into all of our parties and events helping your child build social skills and physical abilities. Bring your kids to Pump It Up for a bouncing, fun time.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/skyventure-arizona-eloy-d1/,Skyventure Arizona,"4900 N. Taylor RoadEloy, AZ 85231",,,"Indoor, Rides, Other",,,520-466-4640,http://www.skyventureaz.com/default.aspx,[email],,"SkyVenture Arizona is a state-of-the-art skydiving wind tunnel, located in Eloy, Arizona, half way between Phoenix and Tucson, that is designed for everyone. We completely immerse visitors in the world of high adventure skydiving without ever having to jump out of an airplane or use a parachute. Whether you're a first-time flyer or a seasoned skydiver, SkyVenture Arizona provides the best instructors and coaches to give you the experience of a lifetime!



A real skydive is about one minute in the air. Every minute in the tunnel is equal to the free fall time of one skydive. No experience is needed, just a sense of adventure and an attitude for fun!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Indoor-Play-Centers-and-Kid-Gyms.jpg
http://hulafrog.com/chandler-az/slide-and-bounce-around-chandler-ab/,Slide and Bounce Around,"At Your LocationChandler, AZ 85248",,,Indoor,Party Places,MON-FRI: 9:00 AM-5:00 PM,480-507-5867,http://www.slideandbounce.com/,[email],,We offer a variety of services to make your event interactive and fun!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/the-barn-queen-creek-34/,The Barn,"22050 East Queen Creek RoadQueen Creek, AZ 85142",Sports,Sports,Indoor,,MON-SAT: 8:00 AM-11:00 PM,(480) 677-2372,http://barneyindoorsports.com/,[email],,"The Barn is a family oriented sports facility, part of the Barney Family Sports Complex. As a family organization, we are here to provide an environment for positive sporting activity. A place where the underlying rules are play hard, play fair, and positively encourage teammates, friends, and opponents to do the same. So from our family to yours, have fun and enjoy the experience.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Indoor-Play-Centers-and-Kid-Gyms.jpg
http://hulafrog.com/chandler-az/the-little-gym-gilbert-30/,The Little Gym,"538 South Gilbert RoadGilbert, AZ 85296",,,Indoor,Party Places,"MON-THURS: 9:00 AM-7:00 PM, FRI: 9:00 AM-3:00 PM, SAT: 9:00 AM-6:00 PM, SUN: 11:00 AM-6:00PM",(480) 855-7766,http://www.thelittlegym.com/gilbertaz/pages/default.aspx,[email],,Children have an endless supply of energy and a natural desire to conquer the world.  So how can you harness that sense of wonderment and adventure?  You've come to the right place The Little Gym of Gilbert.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/xtreme-air-jump-n-skate-chandler-d3/,Xtreme Air Jump 'N Skate,"910 East Pecos RoadChandler, AZ 85225",,,"Indoor, Parks",Party Places,,480-409-4555,,,,"Xtreme Air Jump N? Skate is a 30,000 sq. ft. indoor Trampoline and Skate Park complete with a caf?, parent lounge, little kids area for ages 5 and under, arcade, and party rooms. We were started by two moms who were looking for a safe, fun, affordable place for their children to hang out. Within one year, the idea was born and they were running this amazing park. At Xtreme Air, we focus on safety, customer service, and cleanliness. We are one-of-a-kind and you will not be disappointed.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/basha-library-chandler-e8/,Basha Library,"5990 South Val Vista DriveChandler, AZ 85249",,,Libraries,,"MON-WED: 7:30 AM-8:00 PM, THURS-FRI: 7:30 AM-5:00 PM, SAT: 10:00 PM-2:00 PM",(480) 782-2800,http://chandlerlibrary.org,[email],,"With 4 locations, the Chandler Public Library has a multitude of programs for your family.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/chandler-downtown-library-chandler-05/,Chandler Downtown Library,"22 South Delaware StreetChandler, AZ 85225",Learning,,Libraries,,"MON-WED: 9:00 AM-9:00 PM, THURS-SAT: 1:00 PM-5:00 PM, SUN: 1:00 PM-5:00 PM",(480) 782-2800,http://chandlerlibrary.org,[email],,"With 4 locations, the Chandler Public Library has a multitude of programs for your family.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/perry-branch-library-gilbert-9a/,Perry Branch Library,"1965 East Queen Creek RoadGilbert, AZ 85297",,,Libraries,,Vary,602-652-3000,http://www.mcldaz.org/library/userdef/branches/ud_mcld_branch_GI.aspx,[email],,Part of Maricopa County Library Disctrict,1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/chandler-public-library-chandler-26/,Chandler Public Library,"various locationsChandler, AZ 85224",,,Libraries,,Vary per location.,480-782-2800,http://chandlerlibrary.org/go2/cuture-pass.cfm,[email],,"Chandler Public Library has vaious locations throughout Chandler:  Basha Library, Hamilton Library, Sunset Library, and Downtown Library.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/hamilton-library-chandler-chandler-0c/,Hamilton Library Chandler,"3700 South Arizona AvenueChandler, AZ 85248",,,Libraries,,"MON-WED: 7:30 AM-8:00 PM, THURS-FRI: 7:30 AM-5:00 PM, SAT: 1:00 PM-5:00 PM",(480) 782-2800,http://chandlerlibrary.org,[email],,"With 4 locations, the Chandler Public Library has a multitude of programs for your family.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/perry-branch-library-gilbert-67/,Perry Branch Library,"1965 E. Queen Creek Rd.Gilbert, AZ 85297",,,Libraries,,,602-652-3000,http://www.mcldaz.org/library/userdef/branches/ud_mcld_branch_gi.aspx,[email],,LOcal Library Maricopa County Library District,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
