URL,Title,Address,Classes,Camps,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/queen-creek-library-queen-creek-20/,Queen Creek Library,"21802 S. Ellsworth RdQueen Creek, AZ 85142",,,Libraries,,,602-652-3000,http://www.queencreek.org/community/library,[email],,"Gathering place for people of all ages. It includes the Mary Lou Fulton Children's Center, Teen Oasis, general reading areas, public computers, study rooms, conference rooms and Town recreation programming space.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/southeast-regional-library--dc/,Southeast Regional Library,"775 N Greenfield Rd, AZ 85234",,,Libraries,,Mon. - Thurs.: 10:00 AM - 9:00 PM || Friday: 10:00 AM - 5:00 PM || Saturday: 10:00 AM - 5:00 PM || Sunday: 1:00 PM - 5:00 PM,602-652-3000,http://www.mcldaz.org/,[email],https://www.facebook.com/mcldserl?ref=ts&fref=ts,"Maricopa County presents this information as a service to the public. It has made every effort to ensure that the information contained here is accurate. It makes no warranties or guarantees, nor may anyone assume any warranties or guarantees regarding the accuracy or reliability of its content or of other information to which there is a link. Assessing accuracy and reliability of information is the sole responsibility of the user. Maricopa County shall not be liable for errors contained here or for any damages in connection with the use of the information contained here. Maricopa County does not endorse the content found on non-Maricopa County websites accessed via hyperlink. Further, the e-mail address and any other information found here shall not be used for unsolicited advertising, marketing or other commercial purposes.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/sunset-library-chandler-21/,Sunset Library,"4930 West Ray RoadChandler, AZ 85226",,,Libraries,,"MON-THURS: 10:00 AM-8:00 PM, FRI-SAT: 10:00 AM-6:00 PM, SUN: 1:00 PM-5:00 PM",(480) 782-2800,http://chandlerlibrary.org,[email],,"With 4 locations, the Chandler Public Library has a multitude of programs for your family.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Libraries.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/idea-museum-mesa-30/,idea Museum,"35 North RobinsonMesa, AZ 85201",,,Museums,,"TUES-SAT: 10:00 AM-4:00 PM, SUN: 12:00 PM-4:00 PM",480-644-2467,http://www.ideamuseum.org/,[email],,"i.d.e.a Museum is a public/private partnership between the City of Mesa and the i.d.e.a Museum Friends, Inc. Funding comes from these two organizations and from admission costs, donations, grants, memberships and proceeds from our Gallery Shop.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/arizona-museum-for-youth--39/,Arizona Museum for Youth,",Places:  Museums",,,Museums,,,(480) 644-2467,http://www.arizonamuseumforyouth.com/,[email],,"The Arizona Museum for Youth is a public/private partnership between the City of Mesa and the Arizona Museum for Youth Friends, Inc. Funding comes from these two organizations and from admission costs, donations, grants, memberships and proceeds from our Gallery Shop.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/arizona-museum-of-natural-history-mesa-49/,Arizona Museum of Natural History,"53 North MacdonaldMesa, AZ 85201",,,Museums,,"TUES-FRI: 10:00 AM-5:00 PM, SAT: 11:00 AM-5:00 PM, SUN: 1:00 PM-5:00 PM, Closed Mondays",(480) 644-2230,http://www.azmnh.org/,[email],,"The Arizona Museum of Natural History is the premier natural history museum in Arizona. It is dedicated to inspire wonder, respect and understanding for the natural and cultural history of the Southwest.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/arizona-railway-museum-chandler-ca/,Arizona Railway Museum,"330 East Ryan RoadChandler, AZ 85224",,,Museums,,"SAT-SUN: 12:00 PM-4:00 PM, closed Weekdays and Summers",(480) 821-1108,http://www.azrymuseum.org/,[email],,"The Arizona Railway Museum was founded and incorporated in 1983 as a non-profit, educational and historical organization. The Museum is dedicated to the railways of Arizona and the Southwest. The interest and fascination of railways and trains has no boundaries and so railways of all kinds are included in the scope of the Museum.



The Arizona Railway Museum is a community effort towards the acquisition, restoration, preservation and display of railway equipment, artifacts and mementos related to railways of the past and present.  Come take a tour!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/arizona-science-center-phoenix-a7/,Arizona Science Center,"600 E. Washington StreetPhoenix, AZ 85004",,,Museums,,DAILY: 10:00 AM-5:00 PM,(602) 716-2000,http://www.azscience.org/,[email],,"Located in downtown Phoenix, the Arizona Science Center features more than 300 hands-on exhibits, a state-of-the-art planetarium, a five-story giant-screen theater, live demonstrations, traveling exhibitions, and exciting science programs for people of all ages.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/awatukee-children-s-museum--7e/,Awatukee Children's Museum,",Places:  Museums",,,Museums,,,(480) 705-9319,http://www.azact.org/,[email],,"Ahwatukee Children's Theatre (ACT) provides local children and adults education in, appreciation for and opportunities to participate in all aspects of the performing arts, as well as offering family-friendly entertainment to the community at large.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/butterfly-wonderland-scottsdale-26/,Butterfly Wonderland,"9500 E. Via de VenturaScottsdale, AZ 85256",,,"Museums, Rides",,DAILY 9:00 AM-5:00 PM,480-800-3000,http://www.butterflywonderland.com/butterfly-wonderland-contact.html,[email],,"Butterfly Wonderland takes flight as one of the newest attractions in the Valley with a highly innovative, indoor rainforest environment featuring the largest butterfly pavilion in America.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/children-s-museum-of-phoenix-phoenix-0b/,Children's Museum of Phoenix,"215 North 7th StreetPhoenix, AZ 85034",,,Museums,,TUES-SUN: 9:00 AM-4:00 PM,602-253-0501,http://childrensmuseumofphoenix.org/default.aspx,[email],,"Acting on the principle that learning is a joy, the Children?s Museum of Phoenix?s mission is to engage the minds, muscles and imaginations of children and the grown-ups who care about them. With hands-on, interactive exhibits designed for children ages birth to 10, the Museum focuses on learning through play, with emphasis on early childhood education and school-readiness.  On the first Friday of every month starting in February, from 5pm to 9pm, the Children's Museum of Phoenix will be open to the public free of charge.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/environmental-education-center-chandler-fa/,Environmental Education Center,"4050 E. Chandler Heights RdChandler, AZ 85249",,,Museums,,,480-782-2890,http://www.chandleraz.gov/default.aspx?pageid=682,[email],,"11,000-sq-ft facility has classrooms, exhibits, live animals, a nature store and serves as the gateway to Veterans Oasis Park.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/hall-of-flame-fire-museum-phoenix-af/,Hall of Flame Fire Museum,"6101 East Van Buren St.Phoenix, AZ 85008",,,Museums,,,602-275-3473,http://www.hallofflame.org/,,https://www.facebook.com/pages/Hall-of-Flame-Fire-Museum/112239975460043?fref=ts,"Welcome To The Hall Of Flame
The Hall of Flame Fire Museum and the National Firefighting Hall of Heroes, located in Phoenix, Arizona, has almost an acre of fire history exhibits, with over 90 fully restored pieces of fire apparatus on display, dating from 1725 to 1969. Most of the exhibits are American, but we also have pieces from England, France, Austria, Germany, and Japan.

The Hall of Flame sponsors the National Firefighting Hall of Heroes, which honors firefighters who have died in the line of duty or who have been decorated for heroism. The Hall also includes a gallery dedicated to the history of wildland firefighting in the United States.

The Hall of Flame is sponsored by the National Historical Fire Foundation, which was established in 1961 by George F. Getz, Jr.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/heard-museum-phoenix-6e/,Heard Museum,"2301 N. Central AvePhoenix, AZ 85004",,,Museums,,"MON-SAT: 9:30 AM-5:00 PM, SUN:11:00 AM-5:00 PM ",602-252-8848,http://www.heard.org/index.html,[email],,"Explore the museum?s rich history as one of the Phoenix area?s first cultural attractions, and see how the museum has grown to be one of the world?s finest destinations for learning about American Indian arts and cultures. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/phoenix-art-museum--b3/,Phoenix Art Museum,"1625 North Central Avenue, AZ 85004",,,Museums,,Mon. - Tues.: 12:00 AM - 12:00 AM || Wednesday: 10:00 AM - 9:00 PM || Thursday: 10:00 AM - 5:00 PM || Friday: 10:00 AM - 5:00 PM || Saturday: 10:00 AM - 5:00 PM || Sunday: 12:00 PM - 5:00 PM,(602) 257-1880,http://phxart.org,,https://www.facebook.com/phxart?fref=ts,"Phoenix Art Museum is the Southwest's premier destination for world-class visual arts.  Popular international exhibitions are shown along side the Museum's outstanding collection of nearly 18,000 works of American, Asian, European, Latin American, Western American, modern and contemporary art, and fashion design.  

A vibrant destination for over fifty years, Phoenix Art Museum presents festivals, live performances, independent art films and educational programs that enlighten, entertain and stimulate. Visitors also enjoy PhxArtKids (an interactive space for children), vibrant photography exhibitions through the Museum's landmark partnership with the Center for Creative Photography, the lushly landscaped Dorrance Sculpture Garden, dining at Palette at Phoenix Art Museum, and shopping at The Museum Store. 

Photography Policy

Still photography of the permanent collection, taken in existing light, is permitted on the condition that the photographs are for personal, non-commercial use. Flashes, tripods, monopods, as well as movie and video cameras are prohibited. Digital cameras are allowed; however, a flash cannot be used. Works on loan or in the Special Exhibition galleries may not be photographed. A work on loan may be identified by the 'L-number' on its accompanying label, for example L1.2001, or by the symbol of a camera with a line through it.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/pima-air-and-space-museum-tuscon-96/,Pima Air and Space Museum,"6000 E. Valencia Rd.Tuscon, AZ 85756",,,Museums,,DAILY: 9:30 AM-4:30 PM,520-574-0462,http://www.pimaair.org/index.php,[email],,"Pima Air & Space Museum, where history takes flight, is one of the largest air and space museums in the world, and the largest non-government funded aviation museum. You'll see more than 300 aircraft and spacecraft including many of the most historically significant and technically advanced craft ever produced, both from the United States and throughout the world.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/pueblo-grande-museum-phoenix-0c/,Pueblo Grande Museum,"4619 E. Washington St.Phoenix, AZ 85034",,,Museums,,,602-495-0901,,,,"Pueblo Grande Museum is located on a 1,500 year old archaeological site left by the Hohokam culture located just minutes from downtown Phoenix next to Sky Harbor International Airport.  This National Historic Landmark and Phoenix Point of Pride has been a part of the City of Phoenix Parks and Recreation Department since 1929, and is the largest preserved archaeological site within Phoenix.  Easily accessible by the Sky Train and the Light Rail, the museum is open 7 days a week October through April, and closed Sundays and Mondays, May through September.  

A fully accessible 2/3 mile trail takes you through a prehistoric Hohokam archaeological village site with a partially excavated platform mound, ballcourt, and replicated prehistoric houses.  There are three galleries to visit while at the Museum.  The main gallery displays artifacts of the Hohokam and discusses the Pueblo Grande village site.  The children's hands-on gallery has activities to help kids learn about the science of archaeology.  And the changing gallery features exhibits on various topics from archaeology, southwest cultures, and Arizona history.  For authentic Native American gifts, art, and jewelry, visit our Museum Store.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/tempe-center-for-the-arts-tempe-6b/,Tempe Center for the Arts,"700 W. Rio Salado ParkwayTempe, AZ 85281",,,"Museums, Other",,,480-350-2822,http://www.tempe.gov/index.aspx?page=575,[email],,"One of the finest venues in Arizona ? a jewel in the crown of a city known for its support of the arts. Plenty of parking is available to serve the center.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Museums.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/kiwanis-recreation-center-tempe-fe/,Kiwanis Recreation Center,"6111 S All America WayTempe, AZ 85283","Martial, Sports, Swim",,"Parks, Rides","Party Places, Other",,480-350-5740,http://www.tempe.gov/kiwanis,[email],,"Kiwanis Recreation Center is a beautiful 54,000 square foot complex featuring  an indoor wave pool and water slide, fitness center, gymnasium, private rentals, and a 15-court tennis center. The facility is located in the 125 acre Kiwanis Park. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1435248736640409517.jpg
http://hulafrog.com/chandler-az/springfield-lakes-chandler-69/,Springfield Lakes,"S Four Peaks PlChandler, AZ 85249",,,Parks,,,,http://springfieldlakesnews.com/,[email],,Our neighborhood park.  ,1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
http://hulafrog.com/chandler-az/arrowhead-pool-chandler-42/,Arrowhead Pool,"1475 West Erie StreetChandler, AZ 85224",Swim,,"Parks, Rides",,,(480) 732-1064,http://www.chandleraz.gov/default.aspx?pageid=566,[email],,The City of Chandler Aquatics Centers offer a variety of pools and slides for the whole family to enjoy!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
http://hulafrog.com/chandler-az/big-surf-az--a9/,Big Surf AZ,"1500 N. McClintock Dr./Hayden Rd., AZ 85281",,,Parks,Party Places,Mon. - Sun.: 12:00 AM - 12:00 AM,480-994-2297,http://BigSurfFun.com,,https://www.facebook.com/BigSurfAZ,"Built in 1969, Big Surf Waterpark is America's Original Waterpark boasting one of the largest wave pools in the world, Waikiki Beach.  Nestled on 20 acres in Arizona on the northern tip of Tempe and just south of Scottsdale, Big Surf has remained an Arizona icon for over 40 years and features dozens of other thrilling water features all in a safe and family friendly atmosphere.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/chandler-skate-park-chandler-e7/,Chandler Skate Park,"4500 South Basha RoadChandler, AZ 85248",,,Parks,,Vary Seasonally,(480) 782-2640,http://www.chandleraz.gov/default.aspx?pageid=291,[email],,"Since the day it opened to the public (March 24, 2000), the Chandler Skatepark has earned a reputation that attracts some of the best skateboarders in the world to south Chandler. This spacious, 35,000-square-foot facility has been designed for all skaters no matter how skilled. It is a free, non-supervised facility for use by skateboarders and in-line skaters.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
http://hulafrog.com/chandler-az/chuparosa-park-chandler-34/,Chuparosa Park,"2400 South Dobson RoadChandler, AZ 85224",,,Parks,,Vary Seasonally,,http://www.chandleraz.gov/default.aspx?pageid=288,[email],,City park with splashpad.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
http://hulafrog.com/chandler-az/desert-botanical-garden-phoenix-d4/,Desert Botanical Garden,"1201 North Galvin ParkwayPhoenix, AZ 85008",,,"Parks, Other",,DAILY: 8:00 AM-8:00 PM,(480) 941-1225,http://www.dbg.org,[email],,"For more than 70 years, the Desert Botanical Garden has been teaching and inspiring visitors from the local community and around the world, providing research, exhibits and more designed to help us understand, protect and preserve the desert?s natural beauty.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
http://hulafrog.com/chandler-az/desert-breeze-railroad-chandler-a1/,Desert Breeze Railroad,"660 North Desert Breeze Boulevard EastChandler, AZ 85226",,,Parks,,Hours Vary Seasonally,(480) 893-6652,http://www.desertbreezerr.com/,[email],,"The Desert Breeze Express is pulling into the station for a full day of family fun and adventure in the heart of Chandler, Arizona's most popular park!  Take in all the scenery from your open-top train coach. Play with the ponies on our charming antique carousel. Then cool off and fill up at our snack bar, where we serve family favorites at friendly prices.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
http://hulafrog.com/chandler-az/dr-a-j-chandler-park-chandler-a6/,Dr. A.J. Chandler Park,"3 South Arizona AvenueChandler, AZ 85244",,,Parks,,DAILY: 6:00 AM-10:30 PM,480-782-2727,http://www.chandleraz.gov/default.aspx?pageid=72,[email],,"This park is at the heart of the original town square designed by city founder Dr. A.J. Chandler. It is surrounded by small shops, galleries, restaurants, office buildings, and the historic San Marcos Resort. The park remains a community gathering place and hosts many special events throughout the year, including the Chandler Jazz Festival, a Farmer's Market, and the new 1st Wednesday ArtWalk.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Parks-and-Playgrounds.jpg
