URL,Title,Address,Classes,Shopping,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/gymboree-gilbert-21/,Gymboree,"2174 East Williams Field RoadGilbert, AZ 85296",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-722-1773,http://www.gymboree.com/index.jsp?ASSORTMENT%3C%3East_id=1408474395917465&FOLDER%3C%3Efolder_id=2534374303003787&bmUID=1332782655150,[email],,Fashionable Clothing for young children.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/naartjie-kids-gilbert-87/,Naartjie Kids,"2174 East Williams Field RoadGilbert, AZ 85296",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",(480) 786-9966,http://www.naartjiekids.com/,[email],,Classically stylish children's clothing.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/once-upon-a-child-gilbert-9c/,Once Upon A Child,"5022 South Power RoadGilbert, AZ 85212",,"Kids Clothing, Kids Consignment",,,"MON-SAT: 9:00 AM-8:00 PM, SUN: 11:00 AM-5:00 PM",480-539-1338,http://onceuponachildgilbert.com/,[email],,"Our customers want quality children's clothing and we're excited that we can offer discounts up to 70% off the retail prices. Our goal is for our customers to have a fantastic shopping experience while saving lots of money. Whether it is to sell gently used items or buy things at great prices, we would love to help you find what you're looking for.  We offer payment on the spot for items we select that meet current style, safety and condition standards. We maintain high merchandise standards by thoroughly inspecting all toys and equipment and checking for recalls on the way in. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/pottery-barn-kids-chandler-a9/,Pottery Barn Kids,"3111 West Chandler BoulevardChandler, AZ 85226",,"Baby, Kids Clothing, Kids Furniture, Toy",,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-899-7155,http://www.potterybarnkids.com/,[email],,"Pottery Barn Kids provides casual furnishings and textiles designed to delight and inspire the imagination. Each of our collections has inherited Pottery Barn's comfortable, well-designed aesthetic and has been expertly crafted from the finest materials with a careful regard for child safety standards.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Baby-Gear.jpg
http://hulafrog.com/chandler-az/skechers-usa-gilbert-7a/,Skechers USA,"2174 East Williams Field RoadGilbert, AZ 85296",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-857-2442,http://www.skechers.com/,[email],,We offer a variety of athletic and fashion shoes kids love.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/skechers-usa-chandler-1e/,Skechers USA,"3111 West Chandler BoulevardChandler, AZ 85226",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",(480) 963-8600,http://www.skechers.com/,[email],,We offer a variety of athletic and fashion shoes kids love.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/stride-rite-gilbert-10/,Stride Rite,"2174 East Williams Field RoadGilbert, AZ 85295",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-917-2949,http://www.striderite.com/store/,[email],,Light Up with Stride Rite.  We offer a variety of fashion and athletic shoes that your child is sure to love.  We has that light up.ve plain and simple to shoes that light up!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/the-childrens-place-chandler-92/,The Childrens Place,"3111 West Chandler BoulevardChandler, AZ 85226",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-855-0632,http://www.childrensplace.com/webapp/wcs/stores/servlet/home_10001_10001_-1,[email],,"Big Fashion, Little Prices",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/the-childrens-place-gilbert-fc/,The Childrens Place,"2180 East Williams Field RoadGilbert, AZ 85295",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-855-6007,http://www.childrensplace.com/webapp/wcs/stores/servlet/home_10001_10001_-1,[email],,"Big Fashion, Little Prices.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/buy-buy-baby-chandler-82/,Buy Buy Baby,"2640 West Chandler BoulevardChandler, AZ 85224",,"Kids Clothing, Kids Consignment, Kids Furniture",,,"MON-FRI: 9:00AM -9:30 PM, SAT: 9:00 AM-9:30 PM, SUN: 11:00 AM-6:00 PM",(480) 814-7551,http://www.buybuybaby.com/default.asp?utm_source=google&utm_medium=cpc&utm_term=buy%20buy%20baby&creative=12351343140&adpos=1t1&gclid=CLLw67eNha8CFWcHRQodMkts4g,[email],,"Our stores offer computerized gift registry, home delivery, including furniture delivery and assembly, a private feeding room, and complimentary gift boxes and gift wrapping. Gift Cards are available for any amount in store.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/childrens-treasures-chandler-f7/,Childrens Treasures,"3020 South Gilbert RoadChandler, AZ 85286",,Kids Consignment,,,"MON-FRI: 10:00 AM-6:00 PM, SAT: 10:00 AM-4:00 PM",(480) 284-8730,https://www.facebook.com/childrenstreasures,[email],https://www.facebook.com/childrenstreasures,"Children's Treasures is a family owned and operated upscale resale boutique. Gentle used name brand clothes and equipment for a fraction of the price. Clean and organized, not a thirft store. Like no other resale store that you have been to before. We strive for great customer service. You will always be greeted with a smile and a hello. 

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Consignment.jpg
http://hulafrog.com/chandler-az/kids-closet-connection-chandler-51/,Kids Closet Connection,"1 San Marcos PlaceChandler, AZ 85225",,Kids Consignment,,,,480-648-3595,http://www.kidscloset.biz/,[email],,"Each Kid's Closet Connection sale is like a super-large, organized  walk-in closet chock-full of gently-used kids' clothing, furniture, maternity and toys just waiting to be bought!



Our consignment sales events are top-drawer, bursting at the seams because we connect the best consignors with the savviest shoppers who want to save up to 90% off retail!  So, whether you want to SELL or SHOP join hundreds of families to find the Kid's Closet sale nearest you.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Consignment.jpg
http://hulafrog.com/chandler-az/once-upon-a-child-gilbert-9c/,Once Upon A Child,"5022 South Power RoadGilbert, AZ 85212",,"Kids Clothing, Kids Consignment",,,"MON-SAT: 9:00 AM-8:00 PM, SUN: 11:00 AM-5:00 PM",480-539-1338,http://onceuponachildgilbert.com/,[email],,"Our customers want quality children's clothing and we're excited that we can offer discounts up to 70% off the retail prices. Our goal is for our customers to have a fantastic shopping experience while saving lots of money. Whether it is to sell gently used items or buy things at great prices, we would love to help you find what you're looking for.  We offer payment on the spot for items we select that meet current style, safety and condition standards. We maintain high merchandise standards by thoroughly inspecting all toys and equipment and checking for recalls on the way in. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/the-lil-pea-chandler-86/,The Lil' Pea,"4980 West Ray RoadChandler, AZ 85226",,Kids Consignment,,,"TUES-FRI: 11:00 AM-6:00 PM, SAT: 11:00 AM-5:00 PM, Closed Sundays & Mondays",480-838-9108,http://www.yelp.com/biz_redir?url=http%3A%2F%2Fwww.thelilpea.com&src_bizid=y6Q8wRWigi1YKlwGkNTpGQ&cachebuster=1332793951&s=51d796e7090e98c2fab1f736d6511cdc3d1ea614368e1fca86b9908fb912bcae,[email],,"New, Resale & Consignment.  Bringing you boutique quality at resale prices!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Consignment.jpg
http://hulafrog.com/chandler-az/the-lil-pea--0a/,The Lil' Pea,",Shopping:  Discount, Kids Consignment",,"Discount, Kids Consignment",,,,(480) 838-9108,http://www.yelp.com/biz_redir?url=http%3A%2F%2Fwww.thelilpea.com&src_bizid=y6Q8wRWigi1YKlwGkNTpGQ&cachebuster=1332793951&s=51d796e7090e98c2fab1f736d6511cdc3d1ea614368e1fca86b9908fb912bcae,[email],,"New, Resale & Consignment.  Bringing you boutique quality at resale prices!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/ashley-furniture-homestore-pavilion-phoenix-11/,Ashley Furniture Homestore Pavilion,"2121 N. 83rd AvenuePhoenix, AZ 85035",,Kids Furniture,,,,877-598-8497,http://www.livenation.com/,[email],,"The largest outdoor music venue in the Valley features two levels of seating, plus a massive lawn that?s nice to hang out on during cooler months. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Furniture.jpg
http://hulafrog.com/chandler-az/baby-town-gilbert-e0/,Baby Town,"3787 S Gilbert RdGilbert, AZ 85297",,"Baby, Department, Kids Furniture",,,,480-535-8688,http://www.babytown.com/,Ocean @babytown.com,,"Baby Town is the largest privately owned baby store in the United States welcoming all moms & dads, bumps & babies, and nannies & grannies. We'll have all the essential products to keep baby happy, and you'll find unique and useful gadgets to make the parents' lives easier to manage too.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Baby-Gear.jpg
http://hulafrog.com/chandler-az/buy-buy-baby-chandler-82/,Buy Buy Baby,"2640 West Chandler BoulevardChandler, AZ 85224",,"Kids Clothing, Kids Consignment, Kids Furniture",,,"MON-FRI: 9:00AM -9:30 PM, SAT: 9:00 AM-9:30 PM, SUN: 11:00 AM-6:00 PM",(480) 814-7551,http://www.buybuybaby.com/default.asp?utm_source=google&utm_medium=cpc&utm_term=buy%20buy%20baby&creative=12351343140&adpos=1t1&gclid=CLLw67eNha8CFWcHRQodMkts4g,[email],,"Our stores offer computerized gift registry, home delivery, including furniture delivery and assembly, a private feeding room, and complimentary gift boxes and gift wrapping. Gift Cards are available for any amount in store.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/ikea-tempe-db/,IKEA,"2110 W. IKEA WayTempe, AZ 85284",,"Discount, Kids Furniture",,,,480-496-5658,http://www.ikea.com/us/en/store/tempe/storeInfo,[email],,"Furniture and textiles, appliances, and more.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/pottery-barn-kids-chandler-a9/,Pottery Barn Kids,"3111 West Chandler BoulevardChandler, AZ 85226",,"Baby, Kids Clothing, Kids Furniture, Toy",,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-899-7155,http://www.potterybarnkids.com/,[email],,"Pottery Barn Kids provides casual furnishings and textiles designed to delight and inspire the imagination. Each of our collections has inherited Pottery Barn's comfortable, well-designed aesthetic and has been expertly crafted from the finest materials with a careful regard for child safety standards.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Baby-Gear.jpg
http://hulafrog.com/chandler-az/sophias-kids-furniture-gilbert-5f/,Sophias Kids Furniture,"2174 East Williams Field RoadGilbert, AZ 85296",,Kids Furniture,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",(480) 834-0414,http://www.azkidsfurniture.com/,[email],,"At Sophia's Kids furniture at the San Tan Village Mall. We are reaching out to the young contemporary parent with our exciting variety of children?s furniture. Parents will find cute ?sports? related furnishing for those rough and tumble boys.
rough and tumble young boys.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Furniture.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/motherhood-maternity-chandler-cf/,Motherhood Maternity,"3111 West Chandler BoulevardChandler, AZ 85226",,Maternity,,,"SUN: 11:00 AM-6:00 PM, MON-SAT: 10:00 AM-9:00 PM",(480) 722-0632,http://www.motherhood.com/index.asp?Media=Google&utm_source=google&utm_medium=cpc&utm_term=motherhood%20maternity&utm_content={K_CREATIVE_HEADLINE}&utm_campaign=Brand%20Core%20-%20Search%20--%20G&gclid=CJjh4riXnq8CFQZ_hwodYje5bQ,[email],,"From casual knits to pretty prints, find the perfect look for your upcoming occasions.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Maternity-Clothes.jpg
http://hulafrog.com/chandler-az/tailored-for-two-maternity-chandler-b4/,Tailored For Two Maternity,"2560 West Chandler BoulevardChandler, AZ 85224",,Maternity,,,,(480) 893-0465,http://No Website,[email],,Maternity and nursing supplies.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Maternity-Clothes.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
