URL,Title,# of Guest Reviews,Zip Code,List Price
https://www.rover.com/members/jean-d-a-loving-home-for-paws-on-weekends/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Jean D.,7,19130,$20 per night
https://www.rover.com/members/aria-n-i-love-dogs-of-all-shapes-sizes/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Aria N.,3,19146,$40 per night
https://www.rover.com/members/cosmo-l-parks-playtime-pampering/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Cosmo L.,3,19106,$28 per night
https://www.rover.com/members/julia-r-experienced-and-loving-dog-sitter/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Julia R.,10,19147,$35 per night
https://www.rover.com/members/jenna-m-quiet-city-living-for-your-pup/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Jenna M.,5,19130,$30 per night
https://www.rover.com/members/angeles-f-dog-fan-missing-my-mini-dachshund/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Angeles F.,,19130,$17 per night
https://www.rover.com/members/shauna-h-doggie-loving-diva-loves-pups/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Shauna H.,5,19121,$27 per night
https://www.rover.com/members/daniel-s-experienced-loving-family-w-backyard/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Daniel S.,54,19146,$40 per night
https://www.rover.com/members/natasha-h-will-love-your-dog-like-my-own/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Natasha H.,,19107,$20 per night
https://www.rover.com/members/william-c-dog-loving-sitter-available/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,William C.,,19104,$30 per night
https://www.rover.com/members/kaitlin-d-nolibs-based-experienced-pet-owner/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Kaitlin D.,2,19122,$30 per night
https://www.rover.com/members/meghan-b-fishtown-doggie-daycare/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Meghan B.,,19123,$30 per night
https://www.rover.com/members/latoya-s-paws-r-us/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Latoya S.,2,19146,$25 per night
https://www.rover.com/members/heather-d-pets-love-me/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Heather D.,9,19148,$30 per night
https://www.rover.com/members/rachel-g-roverrachel-loving-dog-care/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Rachel G.,1,19106,$25 per night
https://www.rover.com/members/robyn-m-a-home-away-from-home/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Robyn M.,,19146,$25 per night
https://www.rover.com/members/annyah-h-annyahs-pet-care/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Annyah H.,2,19130,$27 per night
https://www.rover.com/members/shelley-o-responsible-loving-dog-sitter/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Shelley O.,8,19107,$35 per night
https://www.rover.com/members/rebecca-c-ill-take-care-of-your-best-friend/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Rebecca C.,3,19106,$30 per night
https://www.rover.com/members/eleni-c-daily-walks-cuddles/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Eleni C.,15,19103,$35 per night
https://www.rover.com/members/lovey-b-dog-loving-family-at-univ-city/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,LOVEY B.,10,19104,$25 per night
https://www.rover.com/members/megan-c-fishtown-dog-sitters/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Megan C.,,19125,$25 per night
https://www.rover.com/members/amy-s-i-am-the-2nd-dog-whisperer/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Amy S.,,19148,$27 per night
https://www.rover.com/members/walter-s-lifelong-pet-lover/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Walter S.,4,19148,$30 per night
https://www.rover.com/members/callie-d-dog-lover-for-hire/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Callie D.,5,19121,$25 per night
https://www.rover.com/members/justin-g-south-philly-dog-sitter/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Justin G.,4,19145,$35 per night
https://www.rover.com/members/adam-w-experienced-patient-caring/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Adam W.,21,19148,$49 per night
https://www.rover.com/members/alan-l-south-philly-sitters/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Alan L.,23,19148,$37 per night
https://www.rover.com/members/kira-h-cozy-home-away-from-home/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Kira H.,6,19130,$30 per night
https://www.rover.com/members/emily-o-your-fur-babies-are-my-own/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Emily O.,12,19106,$38 per night
https://www.rover.com/members/diana-r-a-loving-home-away-from-home-for-your-pup/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Diana R.,12,19103,$30 per night
https://www.rover.com/members/edwin-r-fun-attentive-loves-dogs/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Edwin R.,5,19107,$38 per night
https://www.rover.com/members/sara-b-loving-home-away-from-home/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Sara B.,,19130,$35 per night
https://www.rover.com/members/marilyn-m-pup-heaven-with-loving-couple/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Marilyn M.,6,19107,$40 per night
https://www.rover.com/members/brandon-s-experienced-dog-sitterwalker/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Brandon S.,2,19147,$25 per night
https://www.rover.com/members/frank-b-dog-lover-in-philadelphia/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Frank B.,,19121,$27 per night
https://www.rover.com/members/vicky-a-lovedogspet-friendly-aptdogpark/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Vicky A.,,19130,$20 per night
https://www.rover.com/members/ana-k-loving-sitter-for-all-pups/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Ana K.,7,19130,$30 per night
https://www.rover.com/members/joe-n-doggie-penthouse-in-center-city/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Joe N.,,19107,$28 per night
https://www.rover.com/members/becky-d-home-away-from-home/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Becky D.,3,19123,$20 per night
https://www.rover.com/members/ben-g-here-for-your-fuzzy-friend/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Ben G.,,19121,$25 per night
