URL,Title,# of Guest Reviews,Zip Code,List Price
https://www.rover.com/members/trix-m-dedicated-dog-lover/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Trix M.,2,19148,$30 per night
https://www.rover.com/members/dana-r-home-away-from-home-in-philadelphia/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Dana R.,30,19104,$40 per night
https://www.rover.com/members/ekaterina-m-ideal-location-for-your-dog/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Ekaterina M.,4,94116,$30 per night
https://www.rover.com/members/sam-c-college-kids-cant-have-dogs/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Sam C.,4,19104,$25 per night
https://www.rover.com/members/rebecca-f-animal-lover-in-elkins-park/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Rebecca F.,4,19121,$35 per night
https://www.rover.com/members/bri-w-puppy-lover-extensive-experience/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Bri W.,8,19121,$25 per night
https://www.rover.com/members/daniel-l-ur-dog-is-in-good-dog-loving-hands/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Daniel L.,2,19130,$40 per night
https://www.rover.com/members/betty-b-center-city-walks-and-cuddles/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Betty B.,,19106,$27 per night
https://www.rover.com/members/carly-d-the-more-the-merrier/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Carly D.,,19145,$28 per night
https://www.rover.com/members/matthew-m-it-will-be-an-honor-for-me-to-care-for-your-pets/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Matthew M.,45,19146,$38 per night
https://www.rover.com/members/lauryn-b-old-cityqueen-village-sitter/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Lauryn B.,16,19106,$35 per night
https://www.rover.com/members/emily-s-my-home-is-your-pups-home/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Emily S.,,19122,$40 per night
https://www.rover.com/members/angela-k-center-city-dog-walking-and-sitting/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Angela K.,,19147,$30 per night
https://www.rover.com/members/courtney-c-must-love-dogs/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Courtney C.,11,19106,$35 per night
https://www.rover.com/members/corina-g-loving-dogsitter-by-rittenhouse-sq/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Corina G.,,19103,$20 per night
https://www.rover.com/members/katie-b-my-home-is-your-dogs-home-too/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Katie B.,7,19146,$45 per night
https://www.rover.com/members/brittany-p-puppylove-dog-walking-and-pet-sitting/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Brittany P.,3,19103,$40 per night
https://www.rover.com/members/tyler-d-dog-loving-house-in-south-philly/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Tyler D.,,19147,$30 per night
https://www.rover.com/members/naomi-s-in-philadelphia/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Naomi S.,2,19103,$35 per night
https://www.rover.com/members/brian-b-experienced-dog-sitter/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Brian B.,,19125,$30 per night
https://www.rover.com/members/julia-a-big-house-in-port-richmond/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Julia A.,9,19125,$30 per night
https://www.rover.com/members/sara-z-your-loved-ones-will-love-us/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Sara Z.,6,19133,$23 per night
https://www.rover.com/members/claire-d-the-care-your-dog-deserves/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Claire D.,12,19104,$40 per night
https://www.rover.com/members/sabrina-g-doggy-vacation/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Sabrina G.,6,19148,$30 per night
https://www.rover.com/members/judith-n-my-home-will-be-ur-dogs-2nd-home/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Judith N.,12,19121,$35 per night
https://www.rover.com/members/madeline-l-south-philly-puppy-paradise/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Madeline L.,8,19148,$27 per night
https://www.rover.com/members/samantha-o-loving-vacation-home-for-your-dog/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Samantha O.,2,19130,$30 per night
https://www.rover.com/members/andrea-c-fun-and-loving-dog-sitter/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Andrea C.,,19130,$40 per night
https://www.rover.com/members/stacie-h-city-streets-and-neighborhood-parks/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Stacie H.,,19146,$38 per night
https://www.rover.com/members/michael-c-fairmount-family-for-your-dog/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Michael C.,,19130,$30 per night
https://www.rover.com/members/nicole-a-dog-lovers-ready-to-doggysit/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Nicole A.,,19103,$40 per night
https://www.rover.com/members/mike-b-girard-college-fairmount-pet-sitting/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Mike B.,9,19121,$50 per night
https://www.rover.com/members/tunc-a-let-us-shower-your-dog-with-attention/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Tunç A.,10,19147,$40 per night
https://www.rover.com/members/lisa-b-active-dog-lover/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Lisa B.,,19147,$28 per night
https://www.rover.com/members/mike-a-experienced-loving-foster-volunteers-available/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Mike A.,12,19146,$50 per night
https://www.rover.com/members/samantha-m-pup-housing/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Samantha M.,,19123,$28 per night
https://www.rover.com/members/rachele-v-pet-sitting-for-city-dogs/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Rachele V.,,19103,$35 per night
https://www.rover.com/members/rebecca-w-must-love-dogs/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Rebecca W.,4,19130,$25 per night
https://www.rover.com/members/quyanna-m-pawsome/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Quyanna M.,,19146,$25 per night
https://www.rover.com/members/katie-b-while-youre-away-your-pup-and-i-will-play/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Katie B.,19,19134,$40 per night
https://www.rover.com/members/heidi-h-pitbull-loving-west-philly-family/?centerlat=39.952340&service=home&maxlng=-75.1184713965&minlng=-75.2091086035&centerlng=-75.163790&apt=False&maxprice=100&zoomlevel=12&minlat=39.9070213965&maxlat=39.9976586035&hs=False&promoted=False&per_page=20&minprice=10&type=homes&refer=search,Heidi H.,5,19143,$40 per night
https://www.rover.com/members/adam-t-experienced-dog-lovers/?centerlat=39.952340&service=home&maxl